t0/tau	cal_g_function_a	err
5.780	3.1516278112e+00	2.4196051722e-10
5.790	3.1563295844e+00	2.5764651618e-10
5.800	3.1610321122e+00	4.7581834526e-11
5.810	3.1657353916e+00	4.5251738881e-11
5.820	3.1704394198e+00	5.3226074801e-11
5.830	3.1751441938e+00	5.9855631772e-11
5.840	3.1798497107e+00	6.6295172646e-11
5.850	3.1845559677e+00	7.3542987820e-11
5.860	3.1892629619e+00	8.2012931770e-11
5.870	3.1939706905e+00	9.1862242777e-11
5.880	3.1986791507e+00	1.5707316593e-10
5.890	3.2033883396e+00	1.5503688469e-10
5.900	3.2080982545e+00	2.4297295560e-10
5.910	3.2128088925e+00	2.8859227009e-10
5.920	3.2175202509e+00	3.0468075529e-10
5.930	3.2222323269e+00	3.0807452389e-10
5.940	3.2269451179e+00	2.2849580303e-10
5.950	3.2316586210e+00	1.8879117965e-10
5.960	3.2363728336e+00	2.1904078272e-10
5.970	3.2410877529e+00	1.0347432930e-10
5.980	3.2458033763e+00	6.3477109853e-11
5.990	3.2505197011e+00	5.4072360413e-11
6.000	3.2552367247e+00	7.6724371648e-11
6.010	3.2599544443e+00	1.3066338425e-11
6.020	3.2646728575e+00	7.6296376795e-12
6.030	3.2693919614e+00	1.0273382546e-10
6.040	3.2741117536e+00	4.0534361519e-12
6.050	3.2788322315e+00	2.7478724893e-12
6.060	3.2835533924e+00	1.2268457886e-10
6.070	3.2882752339e+00	1.2911399654e-12
6.080	3.2929977533e+00	8.8889526659e-13
6.090	3.2977209481e+00	2.5524490150e-10
6.100	3.3024448157e+00	6.5899335559e-13
6.110	3.3071693538e+00	1.3618156829e-12
6.120	3.3118945597e+00	3.6913909654e-12
6.130	3.3166204310e+00	9.9153838324e-12
6.140	3.3213469652e+00	2.4896924430e-11
6.150	3.3260741598e+00	5.8051150983e-11
6.160	3.3308020124e+00	1.2511602239e-10
6.170	3.3355305205e+00	2.4541202164e-10
6.180	3.3402596817e+00	5.6665251120e-14
6.190	3.3449894936e+00	6.2617507898e-14
6.200	3.3497199538e+00	6.4245276727e-14
6.210	3.3544510599e+00	1.7570696024e-12
6.220	3.3591828095e+00	1.6971786820e-13
6.230	3.3639152002e+00	8.5231981916e-13
6.240	3.3686482297e+00	4.0250982601e-11
6.250	3.3733818957e+00	2.7074580032e-12
6.260	3.3781161957e+00	2.4346605169e-10
6.270	3.3828511275e+00	4.1946105776e-11
6.280	3.3875866888e+00	1.1519295767e-10
6.290	3.3923228772e+00	8.6455961554e-11
6.300	3.3970596905e+00	1.3750218392e-10
6.310	3.4017971264e+00	3.9388239307e-13
6.320	3.4065351826e+00	1.0266528977e-12
6.330	3.4112738569e+00	1.0239156159e-12
6.340	3.4160131469e+00	4.8365477318e-13
6.350	3.4207530506e+00	1.7655128190e-13
6.360	3.4254935656e+00	9.2231426936e-14
6.370	3.4302346898e+00	1.7240386468e-10
6.380	3.4349764209e+00	5.4473941322e-12
6.390	3.4397187568e+00	1.7000726492e-11
6.400	3.4444616953e+00	2.3857164220e-11
6.410	3.4492052341e+00	1.8869191612e-11
6.420	3.4539493712e+00	1.2025018270e-11
6.430	3.4586941044e+00	6.8278023269e-12
6.440	3.4634394315e+00	3.6139689635e-12
6.450	3.4681853504e+00	1.8163691713e-12
6.460	3.4729318591e+00	8.8180262099e-13
6.470	3.4776789553e+00	4.6803087373e-13
6.480	3.4824266370e+00	3.7879562549e-13
6.490	3.4871749021e+00	5.3866295955e-13
6.500	3.4919237486e+00	9.9914538762e-13
6.510	3.4966731743e+00	1.8373767702e-12
6.520	3.5014231772e+00	3.5578956180e-12
6.530	3.5061737552e+00	7.8493562507e-12
6.540	3.5109249064e+00	1.6829107409e-11
6.550	3.5156766286e+00	2.8154191236e-11
6.560	3.5204289199e+00	2.1388117142e-10
6.570	3.5251817782e+00	1.6883505791e-10
6.580	3.5299352016e+00	1.9859530106e-10
6.590	3.5346891880e+00	1.7795250192e-10
6.600	3.5394437355e+00	3.3134302486e-10
6.610	3.5441988420e+00	2.0847290391e-12
6.620	3.5489545057e+00	2.7812983733e-12
6.630	3.5537107246e+00	1.3547315192e-12
6.640	3.5584674967e+00	4.3559325489e-13
6.650	3.5632248201e+00	2.2324744797e-13
6.660	3.5679826929e+00	2.7203462981e-13
6.670	3.5727411131e+00	3.8221094475e-13
6.680	3.5775000789e+00	4.6486360116e-13
6.690	3.5822595883e+00	4.9425382225e-13
6.700	3.5870196394e+00	3.3527279174e-13
6.710	3.5917802304e+00	7.1044096052e-14
6.720	3.5965413594e+00	1.8164256505e-12
6.730	3.6013030245e+00	9.4477362349e-12
6.740	3.6060652239e+00	3.3806463810e-11
6.750	3.6108279557e+00	1.0119703074e-10
6.760	3.6155912181e+00	2.6861371917e-10
6.770	3.6203550092e+00	3.6052922052e-11
6.780	3.6251193272e+00	7.5920500079e-14
6.790	3.6298841704e+00	1.1368555059e-13
6.800	3.6346495369e+00	2.1450001382e-13
6.810	3.6394154248e+00	1.9087304179e-13
6.820	3.6441818325e+00	1.9260209499e-13
6.830	3.6489487581e+00	3.0310279915e-12
6.840	3.6537161999e+00	1.2553849095e-11
6.850	3.6584841561e+00	2.0670911472e-11
6.860	3.6632526249e+00	6.4590932281e-13
6.870	3.6680216047e+00	1.4985975198e-10
6.880	3.6727910935e+00	1.2909497471e-10
6.890	3.6775610898e+00	3.1905208833e-10
6.900	3.6823315918e+00	2.9766124541e-12
6.910	3.6871025978e+00	7.2356631962e-12
6.920	3.6918741060e+00	3.7585319040e-12
6.930	3.6966461148e+00	9.9972459807e-13
6.940	3.7014186225e+00	1.2383916059e-13
6.950	3.7061916274e+00	8.6063430500e-14
6.960	3.7109651278e+00	1.0823594320e-11
6.970	3.7157391220e+00	1.3735269570e-10
6.980	3.7205136084e+00	1.3766253917e-10
6.990	3.7252885853e+00	9.2501903088e-11
7.000	3.7300640511e+00	5.2082431018e-11
7.010	3.7348400042e+00	1.2338703046e-10
7.020	3.7396164428e+00	1.2625924914e-11
7.030	3.7443933654e+00	5.7389676635e-12
7.040	3.7491707703e+00	2.5164375537e-12
7.050	3.7539486560e+00	1.0825030029e-12
7.060	3.7587270209e+00	4.6739434791e-13
7.070	3.7635058632e+00	2.1852590697e-13
7.080	3.7682851816e+00	1.6552026844e-13
7.090	3.7730649742e+00	2.2275164640e-13
7.100	3.7778452397e+00	4.4160359142e-13
7.110	3.7826259764e+00	5.1876926371e-13
7.120	3.7874071828e+00	3.7528543217e-10
7.130	3.7921888573e+00	2.5331624449e-10
7.140	3.7969709983e+00	1.9073927935e-10
7.150	3.8017536044e+00	1.5642184994e-10
7.160	3.8065366739e+00	6.8977276678e-11
7.170	3.8113202054e+00	4.4637950264e-11
7.180	3.8161041974e+00	1.2692805759e-10
7.190	3.8208886482e+00	1.9550897597e-11
7.200	3.8256735565e+00	2.9379574779e-11
7.210	3.8304589207e+00	1.8558828745e-11
7.220	3.8352447393e+00	8.0947909259e-12
7.230	3.8400310108e+00	3.6839434925e-12
7.240	3.8448177338e+00	2.4096634691e-12
7.250	3.8496049068e+00	1.8571521010e-12
7.260	3.8543925283e+00	1.6108788993e-12
7.270	3.8591805968e+00	1.6544928124e-12
7.280	3.8639691109e+00	2.0311107277e-12
7.290	3.8687580692e+00	2.8508532240e-10
7.300	3.8735474701e+00	1.8381154136e-10
7.310	3.8783373124e+00	1.1852207290e-10
7.320	3.8831275944e+00	7.4927622371e-11
7.330	3.8879183149e+00	5.0334234863e-11
7.340	3.8927094724e+00	6.3052083730e-11
7.350	3.8975010654e+00	1.6724885498e-10
7.360	3.9022930927e+00	1.2273630126e-11
7.370	3.9070855527e+00	7.9199996141e-12
7.380	3.9118784441e+00	5.1127620467e-12
7.390	3.9166717655e+00	3.6249817460e-12
7.400	3.9214655155e+00	2.9223917300e-12
7.410	3.9262596927e+00	2.6701450772e-12
7.420	3.9310542959e+00	9.4729225307e-13
7.430	3.9358493235e+00	1.2877153422e-11
7.440	3.9406447743e+00	6.5863796018e-11
7.450	3.9454406469e+00	1.1751120301e-10
7.460	3.9502369399e+00	5.7176154563e-12
7.470	3.9550336521e+00	3.1035452851e-13
7.480	3.9598307821e+00	1.5471539306e-11
7.490	3.9646283285e+00	3.6018720249e-11
7.500	3.9694262900e+00	2.9987386145e-11
7.510	3.9742246653e+00	9.6636975426e-12
7.520	3.9790234532e+00	1.6995946921e-12
7.530	3.9838226522e+00	6.4239409873e-13
7.540	3.9886222611e+00	1.4249769520e-10
7.550	3.9934222787e+00	8.5642833860e-13
7.560	3.9982227035e+00	1.0372176954e-12
7.570	4.0030235344e+00	9.8241841955e-13
7.580	4.0078247700e+00	2.0862771766e-10
7.590	4.0126264091e+00	9.7908671146e-11
7.600	4.0174284504e+00	4.3575539487e-11
7.610	4.0222308927e+00	1.9127722783e-11
7.620	4.0270337346e+00	8.8713310374e-12
7.630	4.0318369750e+00	4.9285422119e-12
7.640	4.0366406125e+00	3.5803154789e-12
7.650	4.0414446460e+00	3.4601600897e-12
7.660	4.0462490742e+00	3.5584777843e-12
7.670	4.0510538959e+00	4.2013610677e-12
7.680	4.0558591099e+00	4.5143340171e-12
7.690	4.0606647149e+00	5.6853720629e-12
7.700	4.0654707097e+00	6.9488005489e-12
7.710	4.0702770931e+00	8.4150230595e-12
7.720	4.0750838640e+00	5.2286972046e-12
7.730	4.0798910210e+00	3.1477889394e-11
7.740	4.0846985630e+00	1.5423967707e-10
7.750	4.0895064889e+00	2.5657407982e-10
7.760	4.0943147974e+00	6.1481448910e-11
7.770	4.0991234873e+00	1.7721388289e-10
7.780	4.1039325575e+00	9.4691798800e-11
7.790	4.1087420069e+00	2.3296366659e-10
7.800	4.1135518341e+00	2.3516697015e-10
7.810	4.1183620382e+00	6.5017837953e-12
7.820	4.1231726179e+00	3.4157557762e-12
7.830	4.1279835720e+00	4.2330800032e-12
7.840	4.1327948995e+00	5.0195442847e-12
7.850	4.1376065992e+00	5.6304740096e-12
7.860	4.1424186699e+00	6.9743631199e-12
7.870	4.1472311105e+00	8.8879494296e-12
7.880	4.1520439199e+00	1.1788877181e-11
7.890	4.1568570970e+00	1.5962627230e-11
7.900	4.1616706406e+00	2.1562726103e-11
7.910	4.1664845496e+00	2.7744839962e-11
7.920	4.1712988230e+00	3.1127689558e-11
7.930	4.1761134596e+00	2.4618374352e-11
7.940	4.1809284583e+00	3.2861580228e-11
7.950	4.1857438180e+00	2.0776687744e-10
7.960	4.1905595376e+00	2.6079788363e-11
7.970	4.1953756161e+00	3.0861399394e-11
7.980	4.2001920524e+00	1.9924566313e-10
7.990	4.2050088453e+00	4.3379671390e-11
8.000	4.2098259939e+00	5.3454242973e-11
8.010	4.2146434969e+00	6.4640440248e-11
8.020	4.2194613535e+00	6.8405797006e-11
8.030	4.2242795624e+00	1.4435542927e-10
8.040	4.2290981227e+00	9.3984353490e-11
8.050	4.2339170334e+00	1.1047114183e-10
8.060	4.2387362932e+00	1.2993277934e-10
8.070	4.2435559013e+00	1.8949112173e-10
8.080	4.2483758566e+00	3.5642999970e-10
8.090	4.2531961580e+00	2.9363069013e-10
8.100	4.2580168044e+00	2.5682498835e-10
8.110	4.2628377950e+00	2.8566532725e-10
8.120	4.2676591286e+00	3.3753331444e-10
8.130	4.2724808043e+00	3.9731209118e-10
8.140	4.2773028210e+00	9.6097089962e-12
8.150	4.2821251777e+00	1.1635818616e-11
8.160	4.2869478734e+00	1.2674642604e-11
8.170	4.2917709071e+00	3.5538312567e-10
8.180	4.2965942778e+00	1.5409084346e-10
8.190	4.3014179845e+00	7.2487274734e-11
8.200	4.3062420262e+00	4.2950697478e-11
8.210	4.3110664019e+00	3.5039797247e-11
8.220	4.3158911107e+00	3.5936707156e-11
8.230	4.3207161516e+00	4.0689349292e-11
8.240	4.3255415235e+00	4.7715112265e-11
8.250	4.3303672256e+00	5.6145040777e-11
8.260	4.3351932568e+00	6.6989423962e-11
8.270	4.3400196162e+00	7.8066605528e-11
8.280	4.3448463029e+00	9.3931012110e-11
8.290	4.3496733158e+00	1.1086856883e-10
8.300	4.3545006540e+00	1.3768544816e-10
8.310	4.3593283166e+00	1.6650706572e-10
8.320	4.3641563027e+00	3.9710433322e-10
8.330	4.3689846112e+00	2.9625203115e-10
8.340	4.3738132413e+00	3.2994574501e-10
8.350	4.3786421920e+00	3.4435274056e-10
8.360	4.3834714623e+00	1.1298944152e-10
8.370	4.3883010515e+00	3.6856122432e-10
8.380	4.3931309585e+00	2.3555881164e-10
8.390	4.3979611823e+00	5.6007628917e-11
8.400	4.4027917222e+00	5.2045573848e-12
8.410	4.4076225772e+00	7.0036153049e-12
8.420	4.4124537464e+00	3.6775852114e-12
8.430	4.4172852288e+00	4.3834734776e-12
8.440	4.4221170236e+00	2.0702857099e-12
8.450	4.4269491299e+00	3.2353619581e-12
8.460	4.4317815468e+00	3.8267508963e-12
8.470	4.4366142733e+00	6.3431620351e-12
8.480	4.4414473087e+00	1.1195243519e-11
8.490	4.4462806520e+00	1.9939150417e-11
8.500	4.4511143023e+00	3.4431982402e-11
8.510	4.4559482588e+00	5.5222838589e-11
8.520	4.4607825205e+00	7.7463975354e-11
8.530	4.4656170867e+00	7.8751107908e-11
8.540	4.4704519564e+00	2.0995970690e-11
8.550	4.4752871289e+00	1.9232892993e-10
8.560	4.4801226031e+00	3.1464284002e-12
8.570	4.4849583783e+00	1.1385643902e-12
8.580	4.4897944536e+00	3.5555373038e-12
8.590	4.4946308282e+00	6.8534843511e-12
8.600	4.4994675012e+00	1.9097521605e-11
8.610	4.5043044718e+00	3.2449876796e-11
8.620	4.5091417391e+00	4.2313523148e-12
8.630	4.5139793023e+00	4.4047839460e-10
8.640	4.5188171605e+00	6.9231339661e-13
8.650	4.5236553130e+00	8.8452767681e-13
8.660	4.5284937588e+00	9.2773091357e-13
8.670	4.5333324973e+00	1.5991803617e-12
8.680	4.5381715275e+00	1.6031908041e-10
8.690	4.5430108486e+00	1.3118180953e-11
8.700	4.5478504598e+00	7.5371595948e-12
8.710	4.5526903604e+00	1.0610318984e-11
8.720	4.5575305494e+00	7.5280714623e-12
8.730	4.5623710261e+00	5.5255605643e-12
8.740	4.5672117897e+00	7.3865294583e-12
8.750	4.5720528394e+00	4.5109686271e-12
8.760	4.5768941744e+00	4.4750572742e-10
8.770	4.5817357938e+00	1.5957569334e-10
8.780	4.5865776970e+00	5.7532427741e-11
8.790	4.5914198831e+00	2.3526861937e-11
8.800	4.5962623513e+00	1.4293685367e-11
8.810	4.6011051008e+00	1.3014896086e-11
8.820	4.6059481309e+00	1.5441799899e-11
8.830	4.6107914408e+00	1.7828676111e-11
8.840	4.6156350297e+00	2.3595895513e-11
8.850	4.6204788968e+00	2.7696817145e-11
8.860	4.6253230414e+00	3.2785427484e-11
8.870	4.6301674627e+00	4.1814193764e-11
8.880	4.6350121600e+00	4.3592185441e-11
8.890	4.6398571324e+00	6.5438688911e-11
8.900	4.6447023793e+00	9.8275288545e-11
8.910	4.6495478998e+00	1.3252992633e-10
8.920	4.6543936933e+00	1.1468930809e-10
8.930	4.6592397590e+00	9.4218943213e-11
8.940	4.6640860960e+00	1.0736154347e-10
8.950	4.6689327038e+00	4.3263953006e-10
8.960	4.6737795815e+00	1.2935270903e-10
8.970	4.6786267284e+00	1.3223071981e-10
8.980	4.6834741438e+00	1.6963199715e-10
8.990	4.6883218270e+00	9.5155939100e-11
9.000	4.6931697771e+00	4.4620862407e-11
9.010	4.6980179935e+00	4.2347214387e-11
9.020	4.7028664755e+00	3.2944467999e-10
9.030	4.7077152224e+00	2.0429836941e-12
9.040	4.7125642333e+00	7.7774548530e-12
9.050	4.7174135077e+00	5.4086975419e-12
9.060	4.7222630448e+00	7.7467240896e-12
9.070	4.7271128438e+00	1.3613646343e-11
9.080	4.7319629042e+00	2.5538273277e-11
9.090	4.7368132250e+00	4.9312436050e-11
9.100	4.7416638058e+00	9.2272309578e-11
9.110	4.7465146457e+00	1.6290857915e-10
9.120	4.7513657441e+00	2.5942333597e-10
9.130	4.7562171003e+00	3.3488107741e-10
9.140	4.7610687135e+00	2.2877334691e-10
9.150	4.7659205832e+00	1.6222756277e-10
9.160	4.7707727085e+00	9.8687578631e-13
9.170	4.7756250889e+00	1.3548067806e-11
9.180	4.7804777235e+00	9.1592375197e-12
9.190	4.7853306119e+00	2.8175163037e-11
9.200	4.7901837532e+00	9.1507166566e-11
9.210	4.7950371468e+00	1.1201129213e-10
9.220	4.7998907921e+00	1.9218108489e-10
9.230	4.8047446883e+00	9.3443456694e-14
9.240	4.8095988347e+00	3.3760034016e-13
9.250	4.8144532309e+00	3.3604370294e-13
9.260	4.8193078759e+00	1.3327781060e-12
9.270	4.8241627693e+00	2.0533575780e-10
9.280	4.8290179103e+00	1.2458294365e-11
9.290	4.8338732983e+00	2.4461229318e-11
9.300	4.8387289326e+00	2.8863625849e-11
9.310	4.8435848126e+00	1.0754968831e-11
9.320	4.8484409377e+00	1.2491403315e-11
9.330	4.8532973071e+00	1.4509338214e-11
9.340	4.8581539202e+00	1.3610204814e-12
9.350	4.8630107765e+00	4.7011980348e-10
9.360	4.8678678752e+00	1.3730972811e-10
9.370	4.8727252157e+00	3.7527633658e-11
9.380	4.8775827974e+00	7.8699069267e-12
9.390	4.8824406196e+00	1.4035877986e-12
9.400	4.8872986818e+00	3.5331453458e-13
9.410	4.8921569833e+00	3.0405107033e-12
9.420	4.8970155234e+00	6.8182032116e-13
9.430	4.9018743015e+00	1.2560484699e-11
9.440	4.9067333171e+00	4.7083683947e-12
9.450	4.9115925695e+00	1.9387938693e-11
9.460	4.9164520580e+00	2.2649096878e-11
9.470	4.9213117821e+00	5.2786528611e-12
9.480	4.9261717412e+00	2.9553601645e-11
9.490	4.9310319346e+00	3.7908108451e-10
9.500	4.9358923617e+00	3.7773193514e-10
9.510	4.9407530220e+00	2.7097372986e-10
9.520	4.9456139148e+00	5.8115777870e-11
9.530	4.9504750394e+00	3.2339783619e-11
9.540	4.9553363954e+00	1.8633409391e-11
9.550	4.9601979822e+00	1.0152645178e-11
9.560	4.9650597990e+00	1.0284890616e-11
9.570	4.9699218454e+00	1.0546450990e-11
9.580	4.9747841206e+00	6.6045886364e-11
9.590	4.9796466243e+00	2.9647786976e-10
9.600	4.9845093557e+00	1.6130148472e-10
9.610	4.9893723142e+00	1.2058144949e-10
9.620	4.9942354994e+00	4.6836084010e-10
9.630	4.9990989105e+00	4.4188418447e-10
9.640	5.0039625471e+00	2.4333960032e-10
9.650	5.0088264085e+00	1.3938937118e-10
9.660	5.0136904942e+00	8.8268787069e-11
9.670	5.0185548036e+00	6.8023048550e-11
9.680	5.0234193361e+00	8.0901018506e-11
9.690	5.0282840912e+00	1.3321785152e-10
9.700	5.0331490682e+00	2.4611818160e-10
9.710	5.0380142667e+00	4.6258683949e-10
9.720	5.0428796860e+00	9.1012122104e-12
9.730	5.0477453256e+00	1.6987967923e-11
9.740	5.0526111850e+00	4.0051319163e-11
9.750	5.0574772635e+00	1.0086384178e-10
9.760	5.0623435607e+00	5.6250710068e-11
9.770	5.0672100759e+00	2.0311831406e-11
9.780	5.0720768086e+00	3.7166993710e-11
9.790	5.0769437583e+00	1.5258311783e-10
9.800	5.0818109244e+00	4.0416724487e-10
9.810	5.0866783063e+00	1.5845996840e-10
9.820	5.0915459036e+00	1.5523890669e-12
9.830	5.0964137157e+00	2.2917263265e-12
9.840	5.1012817420e+00	3.5326281921e-12
9.850	5.1061499819e+00	4.2254158429e-12
9.860	5.1110184351e+00	1.3188252670e-10
9.870	5.1158871009e+00	1.0476616604e-10
9.880	5.1207559787e+00	7.6192146309e-11
9.890	5.1256250681e+00	8.9001722102e-11
9.900	5.1304943686e+00	2.5434270877e-11
9.910	5.1353638795e+00	6.0121229648e-11
9.920	5.1402336004e+00	6.0481167827e-11
9.930	5.1451035308e+00	1.6496732142e-11
9.940	5.1499736701e+00	4.2950840030e-10
9.950	5.1548440178e+00	1.1072452521e-10
9.960	5.1597145733e+00	4.1358895824e-11
9.970	5.1645853363e+00	2.8142543610e-11
9.980	5.1694563061e+00	3.4305794276e-11
9.990	5.1743274822e+00	4.3335734811e-11
10.000	5.1791988641e+00	5.5327361641e-11
10.010	5.1840704513e+00	6.7075453797e-11
10.020	5.1889422434e+00	1.1211846919e-10
10.030	5.1938142397e+00	9.1377749182e-11
10.040	5.1986864398e+00	1.8915605532e-10
10.050	5.2035588433e+00	1.9869813907e-10
10.060	5.2084314494e+00	1.9063024926e-10
10.070	5.2133042579e+00	2.7992361444e-10
10.080	5.2181772682e+00	3.0009128515e-10
10.090	5.2230504797e+00	3.2016041695e-10
10.100	5.2279238920e+00	3.7185625651e-10
10.110	5.2327975046e+00	4.6751444136e-10
10.120	5.2376713170e+00	1.5024542066e-12
10.130	5.2425453287e+00	1.2488473587e-12
10.140	5.2474195393e+00	2.0498990223e-12
10.150	5.2522939482e+00	1.2331999870e-11
10.160	5.2571685549e+00	1.0451847102e-10
10.170	5.2620433590e+00	2.0118804575e-10
10.180	5.2669183599e+00	8.2710301478e-11
10.190	5.2717935573e+00	7.5418829163e-11
10.200	5.2766689506e+00	1.3466628541e-10
10.210	5.2815445393e+00	2.2889658766e-12
10.220	5.2864203230e+00	8.7841990089e-11
10.230	5.2912963012e+00	5.0920808536e-10
10.240	5.2961724734e+00	1.6649899464e-11
10.250	5.3010488391e+00	2.5292423104e-11
10.260	5.3059253979e+00	2.8024480662e-11
10.270	5.3108021493e+00	6.3581038204e-11
10.280	5.3156790929e+00	1.3918419888e-10
10.290	5.3205562281e+00	2.9794538834e-10
10.300	5.3254335546e+00	2.2579172839e-11
10.310	5.3303110717e+00	6.8207673667e-12
10.320	5.3351887792e+00	7.1351033912e-11
10.330	5.3400666765e+00	1.0735862886e-10
10.340	5.3449447632e+00	2.1569247499e-11
10.350	5.3498230388e+00	1.9180834333e-10
10.360	5.3547015028e+00	6.5173859828e-11
10.370	5.3595801548e+00	6.2996579205e-11
10.380	5.3644589944e+00	2.0606679301e-10
10.390	5.3693380211e+00	1.8768209362e-13
10.400	5.3742172345e+00	1.3830158718e-11
10.410	5.3790966340e+00	1.4937241598e-12
10.420	5.3839762193e+00	1.4183993093e-12
10.430	5.3888559899e+00	4.6442758676e-12
10.440	5.3937359454e+00	7.8429641046e-13
10.450	5.3986160853e+00	7.8145266646e-11
10.460	5.4034964092e+00	3.2433803085e-10
10.470	5.4083769167e+00	1.7024957223e-10
10.480	5.4132576073e+00	2.2713495656e-10
10.490	5.4181384805e+00	3.0658521013e-11
10.500	5.4230195360e+00	1.8278878095e-10
10.510	5.4279007733e+00	1.6722855885e-10
10.520	5.4327821919e+00	9.9447538827e-12
10.530	5.4376637915e+00	3.2261846949e-10
10.540	5.4425455716e+00	4.6678712816e-11
10.550	5.4474275318e+00	1.0904870418e-11
10.560	5.4523096717e+00	1.0460676618e-11
10.570	5.4571919908e+00	8.7679853747e-12
10.580	5.4620744887e+00	1.4547535343e-11
10.590	5.4669571650e+00	1.3495134247e-11
10.600	5.4718400193e+00	4.2874373905e-11
10.610	5.4767230511e+00	1.0861844702e-10
10.620	5.4816062601e+00	1.4645536343e-11
10.630	5.4864896457e+00	2.8364421106e-10
10.640	5.4913732077e+00	1.9155550684e-10
10.650	5.4962569455e+00	1.1072419350e-10
10.660	5.5011408588e+00	2.7775606385e-10
10.670	5.5060249472e+00	2.7744494192e-10
10.680	5.5109092102e+00	1.8885241226e-10
10.690	5.5157936475e+00	1.1617264085e-10
10.700	5.5206782586e+00	6.9600055740e-11
10.710	5.5255630431e+00	6.7240758248e-11
10.720	5.5304480006e+00	6.7710084837e-11
10.730	5.5353331308e+00	8.6714493851e-11
10.740	5.5402184331e+00	3.1311026350e-10
10.750	5.5451039073e+00	1.3670767040e-10
10.760	5.5499895529e+00	3.2561342187e-10
10.770	5.5548753695e+00	2.9528379704e-10
10.780	5.5597613567e+00	4.6915973616e-10
10.790	5.5646475141e+00	2.6626399356e-10
10.800	5.5695338414e+00	3.3647278083e-10
10.810	5.5744203380e+00	2.5965085258e-10
10.820	5.5793070038e+00	1.2914289406e-10
10.830	5.5841938381e+00	2.3433264023e-11
10.840	5.5890808407e+00	5.0845783801e-11
10.850	5.5939680112e+00	2.7124744908e-11
10.860	5.5988553492e+00	6.6001484016e-11
10.870	5.6037428542e+00	1.4800911156e-10
10.880	5.6086305260e+00	3.4393356321e-10
10.890	5.6135183641e+00	5.8205760036e-11
10.900	5.6184063681e+00	5.0729098656e-13
10.910	5.6232945377e+00	2.4774995181e-10
10.920	5.6281828725e+00	2.7290437693e-10
10.930	5.6330713720e+00	9.8585811483e-11
10.940	5.6379600360e+00	5.6014834326e-12
10.950	5.6428488640e+00	2.1346313183e-10
10.960	5.6477378557e+00	1.5310811637e-10
10.970	5.6526270107e+00	3.0550622158e-10
10.980	5.6575163286e+00	9.4267109737e-12
10.990	5.6624058090e+00	3.4923549091e-11
11.000	5.6672954516e+00	4.7482923204e-10
11.010	5.6721852561e+00	5.7120583125e-12
11.020	5.6770752219e+00	1.3277716482e-11
11.030	5.6819653489e+00	7.9565734130e-12
11.040	5.6868556365e+00	1.0629171780e-10
11.050	5.6917460845e+00	7.1595467973e-11
11.060	5.6966366924e+00	3.8398687922e-10
11.070	5.7015274599e+00	2.9621458097e-11
11.080	5.7064183867e+00	6.8990220830e-11
11.090	5.7113094724e+00	5.5864620519e-10
11.100	5.7162007166e+00	5.3691931130e-10
11.110	5.7210921190e+00	2.7928384079e-11
11.120	5.7259836792e+00	3.1976382334e-10
11.130	5.7308753968e+00	9.5297444029e-11
11.140	5.7357672716e+00	7.8789787086e-11
11.150	5.7406593030e+00	8.6363102909e-11
11.160	5.7455514909e+00	8.4671692590e-11
11.170	5.7504438348e+00	1.1665338448e-10
11.180	5.7553363344e+00	1.2073063451e-10
11.190	5.7602289893e+00	2.7545988403e-10
11.200	5.7651217993e+00	4.1857154531e-10
11.210	5.7700147638e+00	2.8911394622e-10
11.220	5.7749078827e+00	2.7663583250e-10
11.230	5.7798011554e+00	3.4859353697e-10
11.240	5.7846945818e+00	2.5425673578e-10
11.250	5.7895881615e+00	5.6463981875e-10
11.260	5.7944818941e+00	1.5497674733e-10
11.270	5.7993757792e+00	4.8804192135e-10
11.280	5.8042698166e+00	9.8425037990e-11
11.290	5.8091640058e+00	2.9106720691e-13
11.300	5.8140583466e+00	1.2419901811e-11
11.310	5.8189528387e+00	5.9194649725e-13
11.320	5.8238474816e+00	3.1635723034e-11
11.330	5.8287422751e+00	4.2059539418e-11
11.340	5.8336372187e+00	1.1415838274e-10
11.350	5.8385323123e+00	3.9936254851e-10
11.360	5.8434275554e+00	1.6345950752e-10
11.370	5.8483229477e+00	2.3975531955e-12
11.380	5.8532184888e+00	8.7497851120e-13
11.390	5.8581141786e+00	4.5167463079e-11
11.400	5.8630100165e+00	8.7055972535e-13
11.410	5.8679060024e+00	4.2192726404e-10
11.420	5.8728021358e+00	1.5116747218e-11
11.430	5.8776984165e+00	1.0940057692e-10
11.440	5.8825948441e+00	3.4397338181e-11
11.450	5.8874914183e+00	6.7194269924e-11
11.460	5.8923881387e+00	1.4871131147e-10
11.470	5.8972850051e+00	3.9186911843e-10
11.480	5.9021820172e+00	1.3063843339e-10
11.490	5.9070791745e+00	2.6824438680e-11
11.500	5.9119764769e+00	8.8381602618e-14
11.510	5.9168739239e+00	3.1483881325e-13
11.520	5.9217715153e+00	2.9680670575e-10
11.530	5.9266692507e+00	7.0562627244e-12
11.540	5.9315671298e+00	2.3223656685e-11
11.550	5.9364651524e+00	3.1758771960e-10
11.560	5.9413633180e+00	2.1985844068e-11
11.570	5.9462616265e+00	7.1331052530e-11
11.580	5.9511600774e+00	6.0580308106e-11
11.590	5.9560586704e+00	2.5149668189e-11
