Ev[MeV]	Aeff[MeV-2]
98.400	5.872547e-08
98.410	5.873365e-08
98.420	5.874183e-08
98.430	5.875001e-08
98.440	5.875818e-08
98.450	5.876636e-08
98.460	5.877454e-08
98.470	5.878272e-08
98.480	5.879090e-08
98.490	5.879907e-08
98.500	5.880725e-08
98.510	5.881543e-08
98.520	5.882361e-08
98.530	5.883179e-08
98.540	5.883996e-08
98.550	5.884814e-08
98.560	5.885632e-08
98.570	5.886450e-08
98.580	5.887267e-08
98.590	5.888085e-08
98.600	5.888903e-08
98.610	5.889721e-08
98.620	5.890539e-08
98.630	5.891356e-08
98.640	5.892174e-08
98.650	5.892992e-08
98.660	5.893810e-08
98.670	5.894627e-08
98.680	5.895445e-08
98.690	5.896263e-08
98.700	5.897081e-08
98.710	5.897898e-08
98.720	5.898716e-08
98.730	5.899534e-08
98.740	5.900352e-08
98.750	5.901169e-08
98.760	5.901987e-08
98.770	5.902805e-08
98.780	5.903623e-08
98.790	5.904440e-08
98.800	5.905258e-08
98.810	5.906076e-08
98.820	5.906894e-08
98.830	5.907711e-08
98.840	5.908529e-08
98.850	5.909347e-08
98.860	5.910164e-08
98.870	5.910982e-08
98.880	5.911800e-08
98.890	5.912618e-08
98.900	5.913435e-08
98.910	5.914253e-08
98.920	5.915071e-08
98.930	5.915889e-08
98.940	5.916706e-08
98.950	5.917524e-08
98.960	5.918342e-08
98.970	5.919159e-08
98.980	5.919977e-08
98.990	5.920795e-08
99.000	5.921613e-08
99.010	5.922430e-08
99.020	5.923248e-08
99.030	5.924066e-08
99.040	5.924883e-08
99.050	5.925701e-08
99.060	5.926519e-08
99.070	5.927337e-08
99.080	5.928154e-08
99.090	5.928972e-08
99.100	5.929790e-08
99.110	5.930607e-08
99.120	5.931425e-08
99.130	5.932243e-08
99.140	5.933060e-08
99.150	5.933878e-08
99.160	5.934696e-08
99.170	5.935513e-08
99.180	5.936331e-08
99.190	5.937149e-08
99.200	5.937966e-08
99.210	5.938784e-08
99.220	5.939602e-08
99.230	5.940419e-08
99.240	5.941237e-08
99.250	5.942055e-08
99.260	5.942872e-08
99.270	5.943690e-08
99.280	5.944508e-08
99.290	5.945325e-08
99.300	5.946143e-08
99.310	5.946961e-08
99.320	5.947778e-08
99.330	5.948596e-08
99.340	5.949414e-08
99.350	5.950231e-08
99.360	5.951049e-08
99.370	5.951867e-08
99.380	5.952684e-08
99.390	5.953502e-08
99.400	5.954320e-08
99.410	5.955137e-08
99.420	5.955955e-08
99.430	5.956773e-08
99.440	5.957590e-08
99.450	5.958408e-08
99.460	5.959225e-08
99.470	5.960043e-08
99.480	5.960861e-08
99.490	5.961678e-08
99.500	5.962496e-08
99.510	5.963314e-08
99.520	5.964131e-08
99.530	5.964949e-08
99.540	5.965766e-08
99.550	5.966584e-08
99.560	5.967402e-08
99.570	5.968219e-08
99.580	5.969037e-08
99.590	5.969854e-08
99.600	5.970672e-08
99.610	5.971490e-08
99.620	5.972307e-08
99.630	5.973125e-08
99.640	5.973942e-08
99.650	5.974760e-08
99.660	5.975578e-08
99.670	5.976395e-08
99.680	5.977213e-08
99.690	5.978030e-08
99.700	5.978848e-08
99.710	5.979666e-08
99.720	5.980483e-08
99.730	5.981301e-08
99.740	5.982118e-08
99.750	5.982936e-08
99.760	5.983753e-08
99.770	5.984571e-08
99.780	5.985389e-08
99.790	5.986206e-08
99.800	5.987024e-08
99.810	5.987841e-08
99.820	5.988659e-08
99.830	5.989476e-08
99.840	5.990294e-08
99.850	5.991111e-08
99.860	5.991929e-08
99.870	5.992747e-08
99.880	5.993564e-08
99.890	5.994382e-08
99.900	5.995199e-08
99.910	5.996017e-08
99.920	5.996834e-08
99.930	5.997652e-08
99.940	5.998469e-08
99.950	5.999287e-08
99.960	6.000104e-08
99.970	6.000922e-08
99.980	6.001739e-08
99.990	6.002557e-08
100.000	6.003374e-08
100.010	6.004192e-08
100.020	6.005010e-08
100.030	6.005827e-08
100.040	6.006645e-08
100.050	6.007462e-08
100.060	6.008280e-08
100.070	6.009097e-08
100.080	6.009915e-08
100.090	6.010732e-08
100.100	6.011550e-08
100.110	6.012367e-08
100.120	6.013185e-08
100.130	6.014002e-08
100.140	6.014820e-08
100.150	6.015637e-08
100.160	6.016455e-08
100.170	6.017272e-08
100.180	6.018089e-08
100.190	6.018907e-08
100.200	6.019724e-08
100.210	6.020542e-08
100.220	6.021359e-08
100.230	6.022177e-08
100.240	6.022994e-08
100.250	6.023812e-08
100.260	6.024629e-08
100.270	6.025447e-08
100.280	6.026264e-08
100.290	6.027082e-08
100.300	6.027899e-08
100.310	6.028717e-08
100.320	6.029534e-08
100.330	6.030351e-08
100.340	6.031169e-08
100.350	6.031986e-08
100.360	6.032804e-08
100.370	6.033621e-08
100.380	6.034439e-08
100.390	6.035256e-08
100.400	6.036073e-08
100.410	6.036891e-08
100.420	6.037708e-08
100.430	6.038526e-08
100.440	6.039343e-08
100.450	6.040161e-08
100.460	6.040978e-08
100.470	6.041795e-08
100.480	6.042613e-08
100.490	6.043430e-08
100.500	6.044248e-08
100.510	6.045065e-08
100.520	6.045882e-08
100.530	6.046700e-08
100.540	6.047517e-08
100.550	6.048335e-08
100.560	6.049152e-08
100.570	6.049969e-08
100.580	6.050787e-08
100.590	6.051604e-08
100.600	6.052422e-08
100.610	6.053239e-08
100.620	6.054056e-08
100.630	6.054874e-08
100.640	6.055691e-08
100.650	6.056508e-08
100.660	6.057326e-08
100.670	6.058143e-08
100.680	6.058961e-08
100.690	6.059778e-08
100.700	6.060595e-08
100.710	6.061413e-08
100.720	6.062230e-08
100.730	6.063047e-08
100.740	6.063865e-08
100.750	6.064682e-08
100.760	6.065499e-08
100.770	6.066317e-08
100.780	6.067134e-08
100.790	6.067951e-08
100.800	6.068769e-08
100.810	6.069586e-08
100.820	6.070403e-08
100.830	6.071221e-08
100.840	6.072038e-08
100.850	6.072855e-08
100.860	6.073673e-08
100.870	6.074490e-08
100.880	6.075307e-08
100.890	6.076124e-08
100.900	6.076942e-08
100.910	6.077759e-08
100.920	6.078576e-08
100.930	6.079394e-08
100.940	6.080211e-08
100.950	6.081028e-08
100.960	6.081846e-08
100.970	6.082663e-08
100.980	6.083480e-08
100.990	6.084297e-08
101.000	6.085115e-08
101.010	6.085932e-08
101.020	6.086749e-08
101.030	6.087566e-08
101.040	6.088384e-08
101.050	6.089201e-08
101.060	6.090018e-08
101.070	6.090835e-08
101.080	6.091653e-08
101.090	6.092470e-08
101.100	6.093287e-08
101.110	6.094104e-08
101.120	6.094922e-08
101.130	6.095739e-08
101.140	6.096556e-08
101.150	6.097373e-08
101.160	6.098191e-08
101.170	6.099008e-08
101.180	6.099825e-08
101.190	6.100642e-08
101.200	6.101460e-08
101.210	6.102277e-08
101.220	6.103094e-08
101.230	6.103911e-08
101.240	6.104728e-08
101.250	6.105546e-08
101.260	6.106363e-08
101.270	6.107180e-08
101.280	6.107997e-08
101.290	6.108814e-08
101.300	6.109632e-08
101.310	6.110449e-08
101.320	6.111266e-08
101.330	6.112083e-08
101.340	6.112900e-08
101.350	6.113718e-08
101.360	6.114535e-08
101.370	6.115352e-08
101.380	6.116169e-08
101.390	6.116986e-08
101.400	6.117803e-08
101.410	6.118621e-08
101.420	6.119438e-08
101.430	6.120255e-08
101.440	6.121072e-08
101.450	6.121889e-08
101.460	6.122706e-08
101.470	6.123523e-08
101.480	6.124341e-08
101.490	6.125158e-08
101.500	6.125975e-08
101.510	6.126792e-08
101.520	6.127609e-08
101.530	6.128426e-08
101.540	6.129243e-08
101.550	6.130060e-08
101.560	6.130878e-08
101.570	6.131695e-08
101.580	6.132512e-08
101.590	6.133329e-08
101.600	6.134146e-08
101.610	6.134963e-08
101.620	6.135780e-08
101.630	6.136597e-08
101.640	6.137414e-08
101.650	6.138231e-08
101.660	6.139049e-08
101.670	6.139866e-08
101.680	6.140683e-08
101.690	6.141500e-08
101.700	6.142317e-08
101.710	6.143134e-08
101.720	6.143951e-08
101.730	6.144768e-08
101.740	6.145585e-08
101.750	6.146402e-08
101.760	6.147219e-08
101.770	6.148036e-08
101.780	6.148853e-08
101.790	6.149670e-08
101.800	6.150487e-08
101.810	6.151304e-08
101.820	6.152121e-08
101.830	6.152939e-08
101.840	6.153756e-08
101.850	6.154573e-08
101.860	6.155390e-08
101.870	6.156207e-08
101.880	6.157024e-08
101.890	6.157841e-08
101.900	6.158658e-08
101.910	6.159475e-08
101.920	6.160292e-08
101.930	6.161109e-08
101.940	6.161926e-08
101.950	6.162743e-08
101.960	6.163560e-08
101.970	6.164377e-08
101.980	6.165194e-08
101.990	6.166011e-08
102.000	6.166828e-08
102.010	6.167645e-08
102.020	6.168462e-08
102.030	6.169278e-08
102.040	6.170095e-08
102.050	6.170912e-08
102.060	6.171729e-08
102.070	6.172546e-08
102.080	6.173363e-08
102.090	6.174180e-08
102.100	6.174997e-08
102.110	6.175814e-08
102.120	6.176631e-08
102.130	6.177448e-08
102.140	6.178265e-08
102.150	6.179082e-08
102.160	6.179899e-08
102.170	6.180716e-08
102.180	6.181533e-08
102.190	6.182350e-08
102.200	6.183166e-08
102.210	6.183983e-08
102.220	6.184800e-08
102.230	6.185617e-08
102.240	6.186434e-08
102.250	6.187251e-08
102.260	6.188068e-08
102.270	6.188885e-08
102.280	6.189702e-08
102.290	6.190518e-08
102.300	6.191335e-08
102.310	6.192152e-08
102.320	6.192969e-08
102.330	6.193786e-08
102.340	6.194603e-08
102.350	6.195420e-08
102.360	6.196237e-08
102.370	6.197053e-08
102.380	6.197870e-08
102.390	6.198687e-08
102.400	6.199504e-08
102.410	6.200321e-08
102.420	6.201138e-08
102.430	6.201954e-08
102.440	6.202771e-08
102.450	6.203588e-08
102.460	6.204405e-08
102.470	6.205222e-08
102.480	6.206039e-08
102.490	6.206855e-08
102.500	6.207672e-08
102.510	6.208489e-08
102.520	6.209306e-08
102.530	6.210123e-08
102.540	6.210939e-08
102.550	6.211756e-08
102.560	6.212573e-08
102.570	6.213390e-08
102.580	6.214207e-08
102.590	6.215023e-08
102.600	6.215840e-08
102.610	6.216657e-08
102.620	6.217474e-08
102.630	6.218290e-08
102.640	6.219107e-08
102.650	6.219924e-08
102.660	6.220741e-08
102.670	6.221557e-08
102.680	6.222374e-08
102.690	6.223191e-08
102.700	6.224008e-08
102.710	6.224824e-08
102.720	6.225641e-08
102.730	6.226458e-08
102.740	6.227275e-08
102.750	6.228091e-08
102.760	6.228908e-08
102.770	6.229725e-08
102.780	6.230541e-08
102.790	6.231358e-08
102.800	6.232175e-08
102.810	6.232992e-08
102.820	6.233808e-08
102.830	6.234625e-08
102.840	6.235442e-08
102.850	6.236258e-08
102.860	6.237075e-08
102.870	6.237892e-08
102.880	6.238708e-08
102.890	6.239525e-08
102.900	6.240342e-08
102.910	6.241158e-08
102.920	6.241975e-08
102.930	6.242792e-08
102.940	6.243608e-08
102.950	6.244425e-08
102.960	6.245242e-08
102.970	6.246058e-08
102.980	6.246875e-08
102.990	6.247691e-08
103.000	6.248508e-08
103.010	6.249325e-08
103.020	6.250141e-08
103.030	6.250958e-08
103.040	6.251775e-08
103.050	6.252591e-08
103.060	6.253408e-08
103.070	6.254224e-08
103.080	6.255041e-08
103.090	6.255858e-08
103.100	6.256674e-08
103.110	6.257491e-08
103.120	6.258307e-08
103.130	6.259124e-08
103.140	6.259940e-08
103.150	6.260757e-08
103.160	6.261574e-08
103.170	6.262390e-08
103.180	6.263207e-08
103.190	6.264023e-08
103.200	6.264840e-08
103.210	6.265656e-08
103.220	6.266473e-08
103.230	6.267289e-08
103.240	6.268106e-08
103.250	6.268923e-08
103.260	6.269739e-08
103.270	6.270556e-08
103.280	6.271372e-08
103.290	6.272189e-08
103.300	6.273005e-08
103.310	6.273822e-08
103.320	6.274638e-08
103.330	6.275455e-08
103.340	6.276271e-08
103.350	6.277088e-08
103.360	6.277904e-08
103.370	6.278721e-08
103.380	6.279537e-08
103.390	6.280354e-08
103.400	6.281170e-08
103.410	6.281987e-08
103.420	6.282803e-08
103.430	6.283619e-08
103.440	6.284436e-08
103.450	6.285252e-08
103.460	6.286069e-08
103.470	6.286885e-08
103.480	6.287702e-08
103.490	6.288518e-08
103.500	6.289335e-08
103.510	6.290151e-08
103.520	6.290967e-08
103.530	6.291784e-08
103.540	6.292600e-08
103.550	6.293417e-08
103.560	6.294233e-08
103.570	6.295050e-08
103.580	6.295866e-08
103.590	6.296682e-08
103.600	6.297499e-08
103.610	6.298315e-08
103.620	6.299131e-08
103.630	6.299948e-08
103.640	6.300764e-08
103.650	6.301581e-08
103.660	6.302397e-08
103.670	6.303213e-08
103.680	6.304030e-08
103.690	6.304846e-08
103.700	6.305662e-08
103.710	6.306479e-08
103.720	6.307295e-08
103.730	6.308111e-08
103.740	6.308928e-08
103.750	6.309744e-08
103.760	6.310560e-08
103.770	6.311377e-08
103.780	6.312193e-08
103.790	6.313009e-08
103.800	6.313826e-08
103.810	6.314642e-08
103.820	6.315458e-08
103.830	6.316275e-08
103.840	6.317091e-08
103.850	6.317907e-08
103.860	6.318724e-08
103.870	6.319540e-08
103.880	6.320356e-08
103.890	6.321172e-08
103.900	6.321989e-08
103.910	6.322805e-08
103.920	6.323621e-08
103.930	6.324437e-08
103.940	6.325254e-08
103.950	6.326070e-08
103.960	6.326886e-08
103.970	6.327702e-08
103.980	6.328519e-08
103.990	6.329335e-08
104.000	6.330151e-08
104.010	6.330967e-08
104.020	6.331784e-08
104.030	6.332600e-08
104.040	6.333416e-08
104.050	6.334232e-08
104.060	6.335048e-08
104.070	6.335865e-08
104.080	6.336681e-08
104.090	6.337497e-08
104.100	6.338313e-08
104.110	6.339129e-08
104.120	6.339946e-08
104.130	6.340762e-08
104.140	6.341578e-08
104.150	6.342394e-08
104.160	6.343210e-08
104.170	6.344026e-08
104.180	6.344842e-08
104.190	6.345659e-08
104.200	6.346475e-08
104.210	6.347291e-08
104.220	6.348107e-08
104.230	6.348923e-08
104.240	6.349739e-08
104.250	6.350555e-08
104.260	6.351372e-08
104.270	6.352188e-08
104.280	6.353004e-08
104.290	6.353820e-08
104.300	6.354636e-08
104.310	6.355452e-08
104.320	6.356268e-08
104.330	6.357084e-08
104.340	6.357900e-08
104.350	6.358716e-08
104.360	6.359532e-08
104.370	6.360349e-08
104.380	6.361165e-08
104.390	6.361981e-08
104.400	6.362797e-08
104.410	6.363613e-08
104.420	6.364429e-08
104.430	6.365245e-08
104.440	6.366061e-08
104.450	6.366877e-08
104.460	6.367693e-08
104.470	6.368509e-08
104.480	6.369325e-08
104.490	6.370141e-08
104.500	6.370957e-08
104.510	6.371773e-08
104.520	6.372589e-08
104.530	6.373405e-08
104.540	6.374221e-08
104.550	6.375037e-08
104.560	6.375853e-08
104.570	6.376669e-08
104.580	6.377485e-08
104.590	6.378301e-08
104.600	6.379117e-08
104.610	6.379933e-08
104.620	6.380749e-08
104.630	6.381565e-08
104.640	6.382381e-08
104.650	6.383197e-08
104.660	6.384013e-08
104.670	6.384829e-08
104.680	6.385644e-08
104.690	6.386460e-08
104.700	6.387276e-08
104.710	6.388092e-08
104.720	6.388908e-08
104.730	6.389724e-08
104.740	6.390540e-08
104.750	6.391356e-08
104.760	6.392172e-08
104.770	6.392988e-08
104.780	6.393804e-08
104.790	6.394619e-08
104.800	6.395435e-08
104.810	6.396251e-08
104.820	6.397067e-08
104.830	6.397883e-08
104.840	6.398699e-08
104.850	6.399515e-08
104.860	6.400330e-08
104.870	6.401146e-08
104.880	6.401962e-08
104.890	6.402778e-08
104.900	6.403594e-08
104.910	6.404410e-08
104.920	6.405225e-08
104.930	6.406041e-08
104.940	6.406857e-08
104.950	6.407673e-08
104.960	6.408489e-08
104.970	6.409304e-08
104.980	6.410120e-08
104.990	6.410936e-08
105.000	6.411752e-08
105.010	6.412568e-08
105.020	6.413383e-08
105.030	6.414199e-08
105.040	6.415015e-08
105.050	6.415831e-08
105.060	6.416646e-08
105.070	6.417462e-08
105.080	6.418278e-08
105.090	6.419094e-08
105.100	6.419909e-08
105.110	6.420725e-08
105.120	6.421541e-08
105.130	6.422357e-08
105.140	6.423172e-08
105.150	6.423988e-08
105.160	6.424804e-08
105.170	6.425619e-08
105.180	6.426435e-08
105.190	6.427251e-08
105.200	6.428066e-08
105.210	6.428882e-08
105.220	6.429698e-08
105.230	6.430513e-08
105.240	6.431329e-08
105.250	6.432145e-08
105.260	6.432960e-08
105.270	6.433776e-08
105.280	6.434592e-08
105.290	6.435407e-08
105.300	6.436223e-08
105.310	6.437039e-08
105.320	6.437854e-08
105.330	6.438670e-08
105.340	6.439486e-08
105.350	6.440301e-08
105.360	6.441117e-08
105.370	6.441932e-08
105.380	6.442748e-08
105.390	6.443564e-08
105.400	6.444379e-08
105.410	6.445195e-08
105.420	6.446010e-08
105.430	6.446826e-08
105.440	6.447642e-08
105.450	6.448457e-08
105.460	6.449273e-08
105.470	6.450088e-08
105.480	6.450904e-08
105.490	6.451719e-08
105.500	6.452535e-08
105.510	6.453350e-08
105.520	6.454166e-08
105.530	6.454981e-08
105.540	6.455797e-08
105.550	6.456612e-08
105.560	6.457428e-08
105.570	6.458243e-08
105.580	6.459059e-08
105.590	6.459874e-08
105.600	6.460690e-08
105.610	6.461505e-08
105.620	6.462321e-08
105.630	6.463136e-08
105.640	6.463952e-08
105.650	6.464767e-08
105.660	6.465583e-08
105.670	6.466398e-08
105.680	6.467214e-08
105.690	6.468029e-08
105.700	6.468845e-08
105.710	6.469660e-08
105.720	6.470476e-08
105.730	6.471291e-08
105.740	6.472106e-08
105.750	6.472922e-08
105.760	6.473737e-08
105.770	6.474553e-08
105.780	6.475368e-08
105.790	6.476183e-08
105.800	6.476999e-08
105.810	6.477814e-08
105.820	6.478630e-08
105.830	6.479445e-08
105.840	6.480260e-08
105.850	6.481076e-08
105.860	6.481891e-08
105.870	6.482706e-08
105.880	6.483522e-08
105.890	6.484337e-08
105.900	6.485152e-08
105.910	6.485968e-08
105.920	6.486783e-08
105.930	6.487598e-08
105.940	6.488414e-08
105.950	6.489229e-08
105.960	6.490044e-08
105.970	6.490860e-08
105.980	6.491675e-08
105.990	6.492490e-08
106.000	6.493306e-08
106.010	6.494121e-08
106.020	6.494936e-08
106.030	6.495751e-08
106.040	6.496567e-08
106.050	6.497382e-08
106.060	6.498197e-08
106.070	6.499012e-08
106.080	6.499828e-08
106.090	6.500643e-08
106.100	6.501458e-08
106.110	6.502273e-08
106.120	6.503089e-08
106.130	6.503904e-08
106.140	6.504719e-08
106.150	6.505534e-08
106.160	6.506350e-08
106.170	6.507165e-08
106.180	6.507980e-08
106.190	6.508795e-08
106.200	6.509610e-08
106.210	6.510425e-08
106.220	6.511241e-08
106.230	6.512056e-08
106.240	6.512871e-08
106.250	6.513686e-08
106.260	6.514501e-08
106.270	6.515316e-08
106.280	6.516132e-08
106.290	6.516947e-08
106.300	6.517762e-08
106.310	6.518577e-08
106.320	6.519392e-08
106.330	6.520207e-08
106.340	6.521022e-08
106.350	6.521837e-08
106.360	6.522653e-08
106.370	6.523468e-08
106.380	6.524283e-08
106.390	6.525098e-08
106.400	6.525913e-08
106.410	6.526728e-08
106.420	6.527543e-08
106.430	6.528358e-08
106.440	6.529173e-08
106.450	6.529988e-08
106.460	6.530803e-08
106.470	6.531618e-08
106.480	6.532433e-08
106.490	6.533248e-08
106.500	6.534063e-08
106.510	6.534878e-08
106.520	6.535693e-08
106.530	6.536508e-08
106.540	6.537323e-08
106.550	6.538139e-08
106.560	6.538953e-08
106.570	6.539768e-08
106.580	6.540583e-08
106.590	6.541398e-08
106.600	6.542213e-08
106.610	6.543028e-08
106.620	6.543843e-08
106.630	6.544658e-08
106.640	6.545473e-08
106.650	6.546288e-08
106.660	6.547103e-08
106.670	6.547918e-08
106.680	6.548733e-08
106.690	6.549548e-08
106.700	6.550363e-08
106.710	6.551178e-08
106.720	6.551993e-08
106.730	6.552808e-08
106.740	6.553622e-08
106.750	6.554437e-08
106.760	6.555252e-08
106.770	6.556067e-08
106.780	6.556882e-08
106.790	6.557697e-08
106.800	6.558512e-08
106.810	6.559327e-08
106.820	6.560141e-08
106.830	6.560956e-08
106.840	6.561771e-08
106.850	6.562586e-08
106.860	6.563401e-08
106.870	6.564216e-08
106.880	6.565030e-08
106.890	6.565845e-08
106.900	6.566660e-08
106.910	6.567475e-08
106.920	6.568290e-08
106.930	6.569105e-08
106.940	6.569919e-08
106.950	6.570734e-08
106.960	6.571549e-08
106.970	6.572364e-08
106.980	6.573178e-08
106.990	6.573993e-08
107.000	6.574808e-08
107.010	6.575623e-08
107.020	6.576437e-08
107.030	6.577252e-08
107.040	6.578067e-08
107.050	6.578882e-08
107.060	6.579696e-08
107.070	6.580511e-08
107.080	6.581326e-08
107.090	6.582140e-08
107.100	6.582955e-08
107.110	6.583770e-08
107.120	6.584585e-08
107.130	6.585399e-08
107.140	6.586214e-08
107.150	6.587029e-08
107.160	6.587843e-08
107.170	6.588658e-08
107.180	6.589473e-08
107.190	6.590287e-08
107.200	6.591102e-08
107.210	6.591916e-08
107.220	6.592731e-08
107.230	6.593546e-08
107.240	6.594360e-08
107.250	6.595175e-08
107.260	6.595990e-08
107.270	6.596804e-08
107.280	6.597619e-08
107.290	6.598433e-08
107.300	6.599248e-08
107.310	6.600063e-08
107.320	6.600877e-08
107.330	6.601692e-08
107.340	6.602506e-08
107.350	6.603321e-08
107.360	6.604135e-08
107.370	6.604950e-08
107.380	6.605764e-08
107.390	6.606579e-08
107.400	6.607393e-08
107.410	6.608208e-08
107.420	6.609023e-08
107.430	6.609837e-08
107.440	6.610652e-08
107.450	6.611466e-08
107.460	6.612281e-08
107.470	6.613095e-08
107.480	6.613910e-08
107.490	6.614724e-08
107.500	6.615538e-08
107.510	6.616353e-08
107.520	6.617167e-08
107.530	6.617982e-08
107.540	6.618796e-08
107.550	6.619611e-08
107.560	6.620425e-08
107.570	6.621240e-08
107.580	6.622054e-08
107.590	6.622868e-08
107.600	6.623683e-08
107.610	6.624497e-08
107.620	6.625312e-08
107.630	6.626126e-08
107.640	6.626940e-08
107.650	6.627755e-08
107.660	6.628569e-08
107.670	6.629384e-08
107.680	6.630198e-08
107.690	6.631012e-08
107.700	6.631827e-08
107.710	6.632641e-08
107.720	6.633455e-08
107.730	6.634270e-08
107.740	6.635084e-08
107.750	6.635898e-08
107.760	6.636713e-08
107.770	6.637527e-08
107.780	6.638341e-08
107.790	6.639156e-08
107.800	6.639970e-08
107.810	6.640784e-08
107.820	6.641598e-08
107.830	6.642413e-08
107.840	6.643227e-08
107.850	6.644041e-08
107.860	6.644856e-08
107.870	6.645670e-08
107.880	6.646484e-08
107.890	6.647298e-08
107.900	6.648113e-08
107.910	6.648927e-08
107.920	6.649741e-08
107.930	6.650555e-08
107.940	6.651369e-08
107.950	6.652184e-08
107.960	6.652998e-08
107.970	6.653812e-08
107.980	6.654626e-08
107.990	6.655440e-08
108.000	6.656255e-08
108.010	6.657069e-08
108.020	6.657883e-08
108.030	6.658697e-08
108.040	6.659511e-08
108.050	6.660325e-08
108.060	6.661140e-08
108.070	6.661954e-08
108.080	6.662768e-08
108.090	6.663582e-08
108.100	6.664396e-08
108.110	6.665210e-08
108.120	6.666024e-08
108.130	6.666838e-08
108.140	6.667652e-08
108.150	6.668467e-08
108.160	6.669281e-08
108.170	6.670095e-08
108.180	6.670909e-08
108.190	6.671723e-08
108.200	6.672537e-08
108.210	6.673351e-08
108.220	6.674165e-08
108.230	6.674979e-08
108.240	6.675793e-08
108.250	6.676607e-08
108.260	6.677421e-08
108.270	6.678235e-08
108.280	6.679049e-08
108.290	6.679863e-08
108.300	6.680677e-08
108.310	6.681491e-08
108.320	6.682305e-08
108.330	6.683119e-08
108.340	6.683933e-08
108.350	6.684747e-08
108.360	6.685561e-08
108.370	6.686375e-08
108.380	6.687189e-08
108.390	6.688003e-08
108.400	6.688817e-08
108.410	6.689631e-08
108.420	6.690445e-08
108.430	6.691258e-08
108.440	6.692072e-08
108.450	6.692886e-08
108.460	6.693700e-08
108.470	6.694514e-08
108.480	6.695328e-08
108.490	6.696142e-08
108.500	6.696956e-08
108.510	6.697770e-08
108.520	6.698583e-08
108.530	6.699397e-08
108.540	6.700211e-08
108.550	6.701025e-08
108.560	6.701839e-08
108.570	6.702653e-08
108.580	6.703467e-08
108.590	6.704280e-08
108.600	6.705094e-08
108.610	6.705908e-08
108.620	6.706722e-08
108.630	6.707536e-08
108.640	6.708349e-08
108.650	6.709163e-08
108.660	6.709977e-08
108.670	6.710791e-08
108.680	6.711604e-08
108.690	6.712418e-08
108.700	6.713232e-08
108.710	6.714046e-08
108.720	6.714859e-08
108.730	6.715673e-08
108.740	6.716487e-08
108.750	6.717301e-08
108.760	6.718114e-08
108.770	6.718928e-08
108.780	6.719742e-08
108.790	6.720555e-08
108.800	6.721369e-08
108.810	6.722183e-08
108.820	6.722996e-08
108.830	6.723810e-08
108.840	6.724624e-08
108.850	6.725437e-08
108.860	6.726251e-08
108.870	6.727065e-08
108.880	6.727878e-08
108.890	6.728692e-08
108.900	6.729506e-08
108.910	6.730319e-08
108.920	6.731133e-08
108.930	6.731946e-08
108.940	6.732760e-08
108.950	6.733574e-08
108.960	6.734387e-08
108.970	6.735201e-08
108.980	6.736014e-08
108.990	6.736828e-08
109.000	6.737641e-08
109.010	6.738455e-08
109.020	6.739269e-08
109.030	6.740082e-08
109.040	6.740896e-08
109.050	6.741709e-08
109.060	6.742523e-08
109.070	6.743336e-08
109.080	6.744150e-08
109.090	6.744963e-08
109.100	6.745777e-08
109.110	6.746590e-08
109.120	6.747404e-08
109.130	6.748217e-08
109.140	6.749031e-08
109.150	6.749844e-08
109.160	6.750658e-08
109.170	6.751471e-08
109.180	6.752284e-08
109.190	6.753098e-08
109.200	6.753911e-08
109.210	6.754725e-08
109.220	6.755538e-08
109.230	6.756352e-08
109.240	6.757165e-08
109.250	6.757978e-08
109.260	6.758792e-08
109.270	6.759605e-08
109.280	6.760419e-08
109.290	6.761232e-08
109.300	6.762045e-08
109.310	6.762859e-08
109.320	6.763672e-08
109.330	6.764485e-08
109.340	6.765299e-08
109.350	6.766112e-08
109.360	6.766925e-08
109.370	6.767739e-08
109.380	6.768552e-08
109.390	6.769365e-08
109.400	6.770179e-08
109.410	6.770992e-08
109.420	6.771805e-08
109.430	6.772618e-08
109.440	6.773432e-08
109.450	6.774245e-08
109.460	6.775058e-08
109.470	6.775872e-08
109.480	6.776685e-08
109.490	6.777498e-08
109.500	6.778311e-08
109.510	6.779124e-08
109.520	6.779938e-08
109.530	6.780751e-08
109.540	6.781564e-08
109.550	6.782377e-08
109.560	6.783191e-08
109.570	6.784004e-08
109.580	6.784817e-08
109.590	6.785630e-08
109.600	6.786443e-08
109.610	6.787256e-08
109.620	6.788070e-08
109.630	6.788883e-08
109.640	6.789696e-08
109.650	6.790509e-08
109.660	6.791322e-08
109.670	6.792135e-08
109.680	6.792948e-08
109.690	6.793761e-08
109.700	6.794575e-08
109.710	6.795388e-08
109.720	6.796201e-08
109.730	6.797014e-08
109.740	6.797827e-08
109.750	6.798640e-08
109.760	6.799453e-08
109.770	6.800266e-08
109.780	6.801079e-08
109.790	6.801892e-08
109.800	6.802705e-08
109.810	6.803518e-08
109.820	6.804331e-08
109.830	6.805144e-08
109.840	6.805957e-08
109.850	6.806770e-08
109.860	6.807583e-08
109.870	6.808396e-08
109.880	6.809209e-08
109.890	6.810022e-08
109.900	6.810835e-08
109.910	6.811648e-08
109.920	6.812461e-08
109.930	6.813274e-08
109.940	6.814087e-08
109.950	6.814900e-08
109.960	6.815713e-08
109.970	6.816526e-08
109.980	6.817339e-08
109.990	6.818152e-08
110.000	6.818965e-08
110.010	6.819778e-08
110.020	6.820590e-08
110.030	6.821403e-08
