Ev[MeV]	Aeff[MeV-2]
90.260	5.207010e-08
90.270	5.207827e-08
90.280	5.208643e-08
90.290	5.209460e-08
90.300	5.210277e-08
90.310	5.211093e-08
90.320	5.211910e-08
90.330	5.212727e-08
90.340	5.213544e-08
90.350	5.214360e-08
90.360	5.215177e-08
90.370	5.215994e-08
90.380	5.216810e-08
90.390	5.217627e-08
90.400	5.218444e-08
90.410	5.219261e-08
90.420	5.220077e-08
90.430	5.220894e-08
90.440	5.221711e-08
90.450	5.222528e-08
90.460	5.223344e-08
90.470	5.224161e-08
90.480	5.224978e-08
90.490	5.225795e-08
90.500	5.226611e-08
90.510	5.227428e-08
90.520	5.228245e-08
90.530	5.229062e-08
90.540	5.229879e-08
90.550	5.230695e-08
90.560	5.231512e-08
90.570	5.232329e-08
90.580	5.233146e-08
90.590	5.233963e-08
90.600	5.234779e-08
90.610	5.235596e-08
90.620	5.236413e-08
90.630	5.237230e-08
90.640	5.238047e-08
90.650	5.238863e-08
90.660	5.239680e-08
90.670	5.240497e-08
90.680	5.241314e-08
90.690	5.242131e-08
90.700	5.242948e-08
90.710	5.243765e-08
90.720	5.244581e-08
90.730	5.245398e-08
90.740	5.246215e-08
90.750	5.247032e-08
90.760	5.247849e-08
90.770	5.248666e-08
90.780	5.249483e-08
90.790	5.250300e-08
90.800	5.251116e-08
90.810	5.251933e-08
90.820	5.252750e-08
90.830	5.253567e-08
90.840	5.254384e-08
90.850	5.255201e-08
90.860	5.256018e-08
90.870	5.256835e-08
90.880	5.257652e-08
90.890	5.258469e-08
90.900	5.259286e-08
90.910	5.260103e-08
90.920	5.260919e-08
90.930	5.261736e-08
90.940	5.262553e-08
90.950	5.263370e-08
90.960	5.264187e-08
90.970	5.265004e-08
90.980	5.265821e-08
90.990	5.266638e-08
91.000	5.267455e-08
91.010	5.268272e-08
91.020	5.269089e-08
91.030	5.269906e-08
91.040	5.270723e-08
91.050	5.271540e-08
91.060	5.272357e-08
91.070	5.273174e-08
91.080	5.273991e-08
91.090	5.274808e-08
91.100	5.275625e-08
91.110	5.276442e-08
91.120	5.277259e-08
91.130	5.278076e-08
91.140	5.278893e-08
91.150	5.279710e-08
91.160	5.280527e-08
91.170	5.281344e-08
91.180	5.282161e-08
91.190	5.282978e-08
91.200	5.283795e-08
91.210	5.284612e-08
91.220	5.285429e-08
91.230	5.286246e-08
91.240	5.287063e-08
91.250	5.287881e-08
91.260	5.288698e-08
91.270	5.289515e-08
91.280	5.290332e-08
91.290	5.291149e-08
91.300	5.291966e-08
91.310	5.292783e-08
91.320	5.293600e-08
91.330	5.294417e-08
91.340	5.295234e-08
91.350	5.296051e-08
91.360	5.296868e-08
91.370	5.297686e-08
91.380	5.298503e-08
91.390	5.299320e-08
91.400	5.300137e-08
91.410	5.300954e-08
91.420	5.301771e-08
91.430	5.302588e-08
91.440	5.303405e-08
91.450	5.304222e-08
91.460	5.305040e-08
91.470	5.305857e-08
91.480	5.306674e-08
91.490	5.307491e-08
91.500	5.308308e-08
91.510	5.309125e-08
91.520	5.309942e-08
91.530	5.310760e-08
91.540	5.311577e-08
91.550	5.312394e-08
91.560	5.313211e-08
91.570	5.314028e-08
91.580	5.314845e-08
91.590	5.315663e-08
91.600	5.316480e-08
91.610	5.317297e-08
91.620	5.318114e-08
91.630	5.318931e-08
91.640	5.319749e-08
91.650	5.320566e-08
91.660	5.321383e-08
91.670	5.322200e-08
91.680	5.323017e-08
91.690	5.323835e-08
91.700	5.324652e-08
91.710	5.325469e-08
91.720	5.326286e-08
91.730	5.327103e-08
91.740	5.327921e-08
91.750	5.328738e-08
91.760	5.329555e-08
91.770	5.330372e-08
91.780	5.331190e-08
91.790	5.332007e-08
91.800	5.332824e-08
91.810	5.333641e-08
91.820	5.334458e-08
91.830	5.335276e-08
91.840	5.336093e-08
91.850	5.336910e-08
91.860	5.337728e-08
91.870	5.338545e-08
91.880	5.339362e-08
91.890	5.340179e-08
91.900	5.340997e-08
91.910	5.341814e-08
91.920	5.342631e-08
91.930	5.343448e-08
91.940	5.344266e-08
91.950	5.345083e-08
91.960	5.345900e-08
91.970	5.346718e-08
91.980	5.347535e-08
91.990	5.348352e-08
92.000	5.349169e-08
92.010	5.349987e-08
92.020	5.350804e-08
92.030	5.351621e-08
92.040	5.352439e-08
92.050	5.353256e-08
92.060	5.354073e-08
92.070	5.354891e-08
92.080	5.355708e-08
92.090	5.356525e-08
92.100	5.357343e-08
92.110	5.358160e-08
92.120	5.358977e-08
92.130	5.359795e-08
92.140	5.360612e-08
92.150	5.361429e-08
92.160	5.362247e-08
92.170	5.363064e-08
92.180	5.363881e-08
92.190	5.364699e-08
92.200	5.365516e-08
92.210	5.366334e-08
92.220	5.367151e-08
92.230	5.367968e-08
92.240	5.368786e-08
92.250	5.369603e-08
92.260	5.370420e-08
92.270	5.371238e-08
92.280	5.372055e-08
92.290	5.372873e-08
92.300	5.373690e-08
92.310	5.374507e-08
92.320	5.375325e-08
92.330	5.376142e-08
92.340	5.376959e-08
92.350	5.377777e-08
92.360	5.378594e-08
92.370	5.379412e-08
92.380	5.380229e-08
92.390	5.381047e-08
92.400	5.381864e-08
92.410	5.382681e-08
92.420	5.383499e-08
92.430	5.384316e-08
92.440	5.385134e-08
92.450	5.385951e-08
92.460	5.386768e-08
92.470	5.387586e-08
92.480	5.388403e-08
92.490	5.389221e-08
92.500	5.390038e-08
92.510	5.390856e-08
92.520	5.391673e-08
92.530	5.392491e-08
92.540	5.393308e-08
92.550	5.394125e-08
92.560	5.394943e-08
92.570	5.395760e-08
92.580	5.396578e-08
92.590	5.397395e-08
92.600	5.398213e-08
92.610	5.399030e-08
92.620	5.399848e-08
92.630	5.400665e-08
92.640	5.401483e-08
92.650	5.402300e-08
92.660	5.403118e-08
92.670	5.403935e-08
92.680	5.404753e-08
92.690	5.405570e-08
92.700	5.406388e-08
92.710	5.407205e-08
92.720	5.408023e-08
92.730	5.408840e-08
92.740	5.409658e-08
92.750	5.410475e-08
92.760	5.411293e-08
92.770	5.412110e-08
92.780	5.412928e-08
92.790	5.413745e-08
92.800	5.414563e-08
92.810	5.415380e-08
92.820	5.416198e-08
92.830	5.417015e-08
92.840	5.417833e-08
92.850	5.418650e-08
92.860	5.419468e-08
92.870	5.420285e-08
92.880	5.421103e-08
92.890	5.421920e-08
92.900	5.422738e-08
92.910	5.423556e-08
92.920	5.424373e-08
92.930	5.425191e-08
92.940	5.426008e-08
92.950	5.426826e-08
92.960	5.427643e-08
92.970	5.428461e-08
92.980	5.429278e-08
92.990	5.430096e-08
93.000	5.430913e-08
93.010	5.431731e-08
93.020	5.432549e-08
93.030	5.433366e-08
93.040	5.434184e-08
93.050	5.435001e-08
93.060	5.435819e-08
93.070	5.436636e-08
93.080	5.437454e-08
93.090	5.438272e-08
93.100	5.439089e-08
93.110	5.439907e-08
93.120	5.440724e-08
93.130	5.441542e-08
93.140	5.442360e-08
93.150	5.443177e-08
93.160	5.443995e-08
93.170	5.444812e-08
93.180	5.445630e-08
93.190	5.446448e-08
93.200	5.447265e-08
93.210	5.448083e-08
93.220	5.448900e-08
93.230	5.449718e-08
93.240	5.450536e-08
93.250	5.451353e-08
93.260	5.452171e-08
93.270	5.452989e-08
93.280	5.453806e-08
93.290	5.454624e-08
93.300	5.455441e-08
93.310	5.456259e-08
93.320	5.457077e-08
93.330	5.457894e-08
93.340	5.458712e-08
93.350	5.459530e-08
93.360	5.460347e-08
93.370	5.461165e-08
93.380	5.461982e-08
93.390	5.462800e-08
93.400	5.463618e-08
93.410	5.464435e-08
93.420	5.465253e-08
93.430	5.466071e-08
93.440	5.466888e-08
93.450	5.467706e-08
93.460	5.468524e-08
93.470	5.469341e-08
93.480	5.470159e-08
93.490	5.470977e-08
93.500	5.471794e-08
93.510	5.472612e-08
93.520	5.473430e-08
93.530	5.474247e-08
93.540	5.475065e-08
93.550	5.475883e-08
93.560	5.476700e-08
93.570	5.477518e-08
93.580	5.478336e-08
93.590	5.479153e-08
93.600	5.479971e-08
93.610	5.480789e-08
93.620	5.481606e-08
93.630	5.482424e-08
93.640	5.483242e-08
93.650	5.484060e-08
93.660	5.484877e-08
93.670	5.485695e-08
93.680	5.486513e-08
93.690	5.487330e-08
93.700	5.488148e-08
93.710	5.488966e-08
93.720	5.489783e-08
93.730	5.490601e-08
93.740	5.491419e-08
93.750	5.492237e-08
93.760	5.493054e-08
93.770	5.493872e-08
93.780	5.494690e-08
93.790	5.495507e-08
93.800	5.496325e-08
93.810	5.497143e-08
93.820	5.497961e-08
93.830	5.498778e-08
93.840	5.499596e-08
93.850	5.500414e-08
93.860	5.501232e-08
93.870	5.502049e-08
93.880	5.502867e-08
93.890	5.503685e-08
93.900	5.504502e-08
93.910	5.505320e-08
93.920	5.506138e-08
93.930	5.506956e-08
93.940	5.507773e-08
93.950	5.508591e-08
93.960	5.509409e-08
93.970	5.510227e-08
93.980	5.511044e-08
93.990	5.511862e-08
94.000	5.512680e-08
94.010	5.513498e-08
94.020	5.514315e-08
94.030	5.515133e-08
94.040	5.515951e-08
94.050	5.516769e-08
94.060	5.517586e-08
94.070	5.518404e-08
94.080	5.519222e-08
94.090	5.520040e-08
94.100	5.520857e-08
94.110	5.521675e-08
94.120	5.522493e-08
94.130	5.523311e-08
94.140	5.524129e-08
94.150	5.524946e-08
94.160	5.525764e-08
94.170	5.526582e-08
94.180	5.527400e-08
94.190	5.528217e-08
94.200	5.529035e-08
94.210	5.529853e-08
94.220	5.530671e-08
94.230	5.531489e-08
94.240	5.532306e-08
94.250	5.533124e-08
94.260	5.533942e-08
94.270	5.534760e-08
94.280	5.535578e-08
94.290	5.536395e-08
94.300	5.537213e-08
94.310	5.538031e-08
94.320	5.538849e-08
94.330	5.539667e-08
94.340	5.540484e-08
94.350	5.541302e-08
94.360	5.542120e-08
94.370	5.542938e-08
94.380	5.543756e-08
94.390	5.544573e-08
94.400	5.545391e-08
94.410	5.546209e-08
94.420	5.547027e-08
94.430	5.547845e-08
94.440	5.548662e-08
94.450	5.549480e-08
94.460	5.550298e-08
94.470	5.551116e-08
94.480	5.551934e-08
94.490	5.552751e-08
94.500	5.553569e-08
94.510	5.554387e-08
94.520	5.555205e-08
94.530	5.556023e-08
94.540	5.556841e-08
94.550	5.557658e-08
94.560	5.558476e-08
94.570	5.559294e-08
94.580	5.560112e-08
94.590	5.560930e-08
94.600	5.561748e-08
94.610	5.562565e-08
94.620	5.563383e-08
94.630	5.564201e-08
94.640	5.565019e-08
94.650	5.565837e-08
94.660	5.566655e-08
94.670	5.567472e-08
94.680	5.568290e-08
94.690	5.569108e-08
94.700	5.569926e-08
94.710	5.570744e-08
94.720	5.571562e-08
94.730	5.572379e-08
94.740	5.573197e-08
94.750	5.574015e-08
94.760	5.574833e-08
94.770	5.575651e-08
94.780	5.576469e-08
94.790	5.577287e-08
94.800	5.578104e-08
94.810	5.578922e-08
94.820	5.579740e-08
94.830	5.580558e-08
94.840	5.581376e-08
94.850	5.582194e-08
94.860	5.583012e-08
94.870	5.583829e-08
94.880	5.584647e-08
94.890	5.585465e-08
94.900	5.586283e-08
94.910	5.587101e-08
94.920	5.587919e-08
94.930	5.588737e-08
94.940	5.589554e-08
94.950	5.590372e-08
94.960	5.591190e-08
94.970	5.592008e-08
94.980	5.592826e-08
94.990	5.593644e-08
95.000	5.594462e-08
95.010	5.595280e-08
95.020	5.596097e-08
95.030	5.596915e-08
95.040	5.597733e-08
95.050	5.598551e-08
95.060	5.599369e-08
95.070	5.600187e-08
95.080	5.601005e-08
95.090	5.601823e-08
95.100	5.602640e-08
95.110	5.603458e-08
95.120	5.604276e-08
95.130	5.605094e-08
95.140	5.605912e-08
95.150	5.606730e-08
95.160	5.607548e-08
95.170	5.608366e-08
95.180	5.609184e-08
95.190	5.610001e-08
95.200	5.610819e-08
95.210	5.611637e-08
95.220	5.612455e-08
95.230	5.613273e-08
95.240	5.614091e-08
95.250	5.614909e-08
95.260	5.615727e-08
95.270	5.616545e-08
95.280	5.617362e-08
95.290	5.618180e-08
95.300	5.618998e-08
95.310	5.619816e-08
95.320	5.620634e-08
95.330	5.621452e-08
95.340	5.622270e-08
95.350	5.623088e-08
95.360	5.623906e-08
95.370	5.624724e-08
95.380	5.625541e-08
95.390	5.626359e-08
95.400	5.627177e-08
95.410	5.627995e-08
95.420	5.628813e-08
95.430	5.629631e-08
95.440	5.630449e-08
95.450	5.631267e-08
95.460	5.632085e-08
95.470	5.632903e-08
95.480	5.633720e-08
95.490	5.634538e-08
95.500	5.635356e-08
95.510	5.636174e-08
95.520	5.636992e-08
95.530	5.637810e-08
95.540	5.638628e-08
95.550	5.639446e-08
95.560	5.640264e-08
95.570	5.641082e-08
95.580	5.641900e-08
95.590	5.642717e-08
95.600	5.643535e-08
95.610	5.644353e-08
95.620	5.645171e-08
95.630	5.645989e-08
95.640	5.646807e-08
95.650	5.647625e-08
95.660	5.648443e-08
95.670	5.649261e-08
95.680	5.650079e-08
95.690	5.650897e-08
95.700	5.651714e-08
95.710	5.652532e-08
95.720	5.653350e-08
95.730	5.654168e-08
95.740	5.654986e-08
95.750	5.655804e-08
95.760	5.656622e-08
95.770	5.657440e-08
95.780	5.658258e-08
95.790	5.659076e-08
95.800	5.659894e-08
95.810	5.660712e-08
95.820	5.661530e-08
95.830	5.662347e-08
95.840	5.663165e-08
95.850	5.663983e-08
95.860	5.664801e-08
95.870	5.665619e-08
95.880	5.666437e-08
95.890	5.667255e-08
95.900	5.668073e-08
95.910	5.668891e-08
95.920	5.669709e-08
95.930	5.670527e-08
95.940	5.671345e-08
95.950	5.672163e-08
95.960	5.672980e-08
95.970	5.673798e-08
95.980	5.674616e-08
95.990	5.675434e-08
96.000	5.676252e-08
96.010	5.677070e-08
96.020	5.677888e-08
96.030	5.678706e-08
96.040	5.679524e-08
96.050	5.680342e-08
96.060	5.681160e-08
96.070	5.681978e-08
96.080	5.682796e-08
96.090	5.683613e-08
96.100	5.684431e-08
96.110	5.685249e-08
96.120	5.686067e-08
96.130	5.686885e-08
96.140	5.687703e-08
96.150	5.688521e-08
96.160	5.689339e-08
96.170	5.690157e-08
96.180	5.690975e-08
96.190	5.691793e-08
96.200	5.692611e-08
96.210	5.693429e-08
96.220	5.694247e-08
96.230	5.695064e-08
96.240	5.695882e-08
96.250	5.696700e-08
96.260	5.697518e-08
96.270	5.698336e-08
96.280	5.699154e-08
96.290	5.699972e-08
96.300	5.700790e-08
96.310	5.701608e-08
96.320	5.702426e-08
96.330	5.703244e-08
96.340	5.704062e-08
96.350	5.704880e-08
96.360	5.705698e-08
96.370	5.706515e-08
96.380	5.707333e-08
96.390	5.708151e-08
96.400	5.708969e-08
96.410	5.709787e-08
96.420	5.710605e-08
96.430	5.711423e-08
96.440	5.712241e-08
96.450	5.713059e-08
96.460	5.713877e-08
96.470	5.714695e-08
96.480	5.715513e-08
96.490	5.716331e-08
96.500	5.717149e-08
96.510	5.717966e-08
96.520	5.718784e-08
96.530	5.719602e-08
96.540	5.720420e-08
96.550	5.721238e-08
96.560	5.722056e-08
96.570	5.722874e-08
96.580	5.723692e-08
96.590	5.724510e-08
96.600	5.725328e-08
96.610	5.726146e-08
96.620	5.726964e-08
96.630	5.727782e-08
96.640	5.728600e-08
96.650	5.729417e-08
96.660	5.730235e-08
96.670	5.731053e-08
96.680	5.731871e-08
96.690	5.732689e-08
96.700	5.733507e-08
96.710	5.734325e-08
96.720	5.735143e-08
96.730	5.735961e-08
96.740	5.736779e-08
96.750	5.737597e-08
96.760	5.738415e-08
96.770	5.739233e-08
96.780	5.740050e-08
96.790	5.740868e-08
96.800	5.741686e-08
96.810	5.742504e-08
96.820	5.743322e-08
96.830	5.744140e-08
96.840	5.744958e-08
96.850	5.745776e-08
96.860	5.746594e-08
96.870	5.747412e-08
96.880	5.748230e-08
96.890	5.749048e-08
96.900	5.749866e-08
96.910	5.750683e-08
96.920	5.751501e-08
96.930	5.752319e-08
96.940	5.753137e-08
96.950	5.753955e-08
96.960	5.754773e-08
96.970	5.755591e-08
96.980	5.756409e-08
96.990	5.757227e-08
97.000	5.758045e-08
97.010	5.758863e-08
97.020	5.759681e-08
97.030	5.760498e-08
97.040	5.761316e-08
97.050	5.762134e-08
97.060	5.762952e-08
97.070	5.763770e-08
97.080	5.764588e-08
97.090	5.765406e-08
97.100	5.766224e-08
97.110	5.767042e-08
97.120	5.767860e-08
97.130	5.768678e-08
97.140	5.769495e-08
97.150	5.770313e-08
97.160	5.771131e-08
97.170	5.771949e-08
97.180	5.772767e-08
97.190	5.773585e-08
97.200	5.774403e-08
97.210	5.775221e-08
97.220	5.776039e-08
97.230	5.776857e-08
97.240	5.777675e-08
97.250	5.778492e-08
97.260	5.779310e-08
97.270	5.780128e-08
97.280	5.780946e-08
97.290	5.781764e-08
97.300	5.782582e-08
97.310	5.783400e-08
97.320	5.784218e-08
97.330	5.785036e-08
97.340	5.785854e-08
97.350	5.786671e-08
97.360	5.787489e-08
97.370	5.788307e-08
97.380	5.789125e-08
97.390	5.789943e-08
97.400	5.790761e-08
97.410	5.791579e-08
97.420	5.792397e-08
97.430	5.793215e-08
97.440	5.794032e-08
97.450	5.794850e-08
97.460	5.795668e-08
97.470	5.796486e-08
97.480	5.797304e-08
97.490	5.798122e-08
97.500	5.798940e-08
97.510	5.799758e-08
97.520	5.800576e-08
97.530	5.801393e-08
97.540	5.802211e-08
97.550	5.803029e-08
97.560	5.803847e-08
97.570	5.804665e-08
97.580	5.805483e-08
97.590	5.806301e-08
97.600	5.807119e-08
97.610	5.807936e-08
97.620	5.808754e-08
97.630	5.809572e-08
97.640	5.810390e-08
97.650	5.811208e-08
97.660	5.812026e-08
97.670	5.812844e-08
97.680	5.813662e-08
97.690	5.814479e-08
97.700	5.815297e-08
97.710	5.816115e-08
97.720	5.816933e-08
97.730	5.817751e-08
97.740	5.818569e-08
97.750	5.819387e-08
97.760	5.820205e-08
97.770	5.821022e-08
97.780	5.821840e-08
97.790	5.822658e-08
97.800	5.823476e-08
97.810	5.824294e-08
97.820	5.825112e-08
97.830	5.825930e-08
97.840	5.826747e-08
97.850	5.827565e-08
97.860	5.828383e-08
97.870	5.829201e-08
97.880	5.830019e-08
97.890	5.830837e-08
97.900	5.831655e-08
97.910	5.832472e-08
97.920	5.833290e-08
97.930	5.834108e-08
97.940	5.834926e-08
97.950	5.835744e-08
97.960	5.836562e-08
97.970	5.837380e-08
97.980	5.838197e-08
97.990	5.839015e-08
98.000	5.839833e-08
98.010	5.840651e-08
98.020	5.841469e-08
98.030	5.842287e-08
98.040	5.843104e-08
98.050	5.843922e-08
98.060	5.844740e-08
98.070	5.845558e-08
98.080	5.846376e-08
98.090	5.847194e-08
98.100	5.848011e-08
98.110	5.848829e-08
98.120	5.849647e-08
98.130	5.850465e-08
98.140	5.851283e-08
98.150	5.852101e-08
98.160	5.852918e-08
98.170	5.853736e-08
98.180	5.854554e-08
98.190	5.855372e-08
98.200	5.856190e-08
98.210	5.857007e-08
98.220	5.857825e-08
98.230	5.858643e-08
98.240	5.859461e-08
98.250	5.860279e-08
98.260	5.861097e-08
98.270	5.861914e-08
98.280	5.862732e-08
98.290	5.863550e-08
98.300	5.864368e-08
98.310	5.865186e-08
98.320	5.866003e-08
98.330	5.866821e-08
98.340	5.867639e-08
98.350	5.868457e-08
98.360	5.869275e-08
98.370	5.870092e-08
98.380	5.870910e-08
98.390	5.871728e-08
98.400	5.872546e-08
98.410	5.873364e-08
98.420	5.874181e-08
98.430	5.874999e-08
98.440	5.875817e-08
98.450	5.876635e-08
98.460	5.877453e-08
98.470	5.878270e-08
98.480	5.879088e-08
98.490	5.879906e-08
98.500	5.880724e-08
98.510	5.881542e-08
98.520	5.882359e-08
98.530	5.883177e-08
98.540	5.883995e-08
98.550	5.884813e-08
98.560	5.885630e-08
98.570	5.886448e-08
98.580	5.887266e-08
98.590	5.888084e-08
98.600	5.888902e-08
98.610	5.889719e-08
98.620	5.890537e-08
98.630	5.891355e-08
98.640	5.892173e-08
98.650	5.892990e-08
98.660	5.893808e-08
98.670	5.894626e-08
98.680	5.895444e-08
98.690	5.896261e-08
98.700	5.897079e-08
98.710	5.897897e-08
98.720	5.898715e-08
98.730	5.899532e-08
98.740	5.900350e-08
98.750	5.901168e-08
98.760	5.901986e-08
98.770	5.902803e-08
98.780	5.903621e-08
98.790	5.904439e-08
98.800	5.905257e-08
98.810	5.906074e-08
98.820	5.906892e-08
98.830	5.907710e-08
98.840	5.908528e-08
98.850	5.909345e-08
98.860	5.910163e-08
98.870	5.910981e-08
98.880	5.911798e-08
98.890	5.912616e-08
98.900	5.913434e-08
98.910	5.914252e-08
98.920	5.915069e-08
98.930	5.915887e-08
98.940	5.916705e-08
98.950	5.917523e-08
98.960	5.918340e-08
98.970	5.919158e-08
98.980	5.919976e-08
98.990	5.920793e-08
99.000	5.921611e-08
99.010	5.922429e-08
99.020	5.923247e-08
99.030	5.924064e-08
99.040	5.924882e-08
99.050	5.925700e-08
99.060	5.926517e-08
99.070	5.927335e-08
99.080	5.928153e-08
99.090	5.928970e-08
99.100	5.929788e-08
99.110	5.930606e-08
99.120	5.931424e-08
99.130	5.932241e-08
99.140	5.933059e-08
99.150	5.933877e-08
99.160	5.934694e-08
99.170	5.935512e-08
99.180	5.936330e-08
99.190	5.937147e-08
99.200	5.937965e-08
99.210	5.938783e-08
99.220	5.939600e-08
99.230	5.940418e-08
99.240	5.941236e-08
99.250	5.942053e-08
99.260	5.942871e-08
99.270	5.943689e-08
99.280	5.944506e-08
99.290	5.945324e-08
99.300	5.946142e-08
99.310	5.946959e-08
99.320	5.947777e-08
99.330	5.948595e-08
99.340	5.949412e-08
99.350	5.950230e-08
99.360	5.951048e-08
99.370	5.951865e-08
99.380	5.952683e-08
99.390	5.953501e-08
99.400	5.954318e-08
99.410	5.955136e-08
99.420	5.955953e-08
99.430	5.956771e-08
99.440	5.957589e-08
99.450	5.958406e-08
99.460	5.959224e-08
99.470	5.960042e-08
99.480	5.960859e-08
99.490	5.961677e-08
99.500	5.962494e-08
99.510	5.963312e-08
99.520	5.964130e-08
99.530	5.964947e-08
99.540	5.965765e-08
99.550	5.966583e-08
99.560	5.967400e-08
99.570	5.968218e-08
99.580	5.969035e-08
99.590	5.969853e-08
99.600	5.970671e-08
99.610	5.971488e-08
99.620	5.972306e-08
99.630	5.973123e-08
99.640	5.973941e-08
99.650	5.974759e-08
99.660	5.975576e-08
99.670	5.976394e-08
99.680	5.977211e-08
99.690	5.978029e-08
99.700	5.978847e-08
99.710	5.979664e-08
99.720	5.980482e-08
99.730	5.981299e-08
99.740	5.982117e-08
99.750	5.982934e-08
99.760	5.983752e-08
99.770	5.984570e-08
99.780	5.985387e-08
99.790	5.986205e-08
99.800	5.987022e-08
99.810	5.987840e-08
99.820	5.988657e-08
99.830	5.989475e-08
99.840	5.990292e-08
99.850	5.991110e-08
99.860	5.991928e-08
99.870	5.992745e-08
99.880	5.993563e-08
99.890	5.994380e-08
99.900	5.995198e-08
99.910	5.996015e-08
99.920	5.996833e-08
99.930	5.997650e-08
99.940	5.998468e-08
99.950	5.999285e-08
99.960	6.000103e-08
99.970	6.000921e-08
99.980	6.001738e-08
99.990	6.002556e-08
100.000	6.003373e-08
100.010	6.004191e-08
100.020	6.005008e-08
100.030	6.005826e-08
100.040	6.006643e-08
100.050	6.007461e-08
100.060	6.008278e-08
100.070	6.009096e-08
100.080	6.009913e-08
100.090	6.010731e-08
100.100	6.011548e-08
100.110	6.012366e-08
100.120	6.013183e-08
100.130	6.014001e-08
100.140	6.014818e-08
100.150	6.015636e-08
100.160	6.016453e-08
100.170	6.017271e-08
100.180	6.018088e-08
100.190	6.018906e-08
100.200	6.019723e-08
100.210	6.020541e-08
100.220	6.021358e-08
100.230	6.022175e-08
100.240	6.022993e-08
100.250	6.023810e-08
100.260	6.024628e-08
100.270	6.025445e-08
100.280	6.026263e-08
100.290	6.027080e-08
100.300	6.027898e-08
100.310	6.028715e-08
100.320	6.029533e-08
100.330	6.030350e-08
100.340	6.031167e-08
100.350	6.031985e-08
100.360	6.032802e-08
100.370	6.033620e-08
100.380	6.034437e-08
100.390	6.035255e-08
100.400	6.036072e-08
100.410	6.036889e-08
100.420	6.037707e-08
100.430	6.038524e-08
100.440	6.039342e-08
100.450	6.040159e-08
100.460	6.040977e-08
100.470	6.041794e-08
100.480	6.042611e-08
100.490	6.043429e-08
100.500	6.044246e-08
100.510	6.045064e-08
100.520	6.045881e-08
100.530	6.046698e-08
100.540	6.047516e-08
100.550	6.048333e-08
100.560	6.049151e-08
100.570	6.049968e-08
100.580	6.050785e-08
100.590	6.051603e-08
100.600	6.052420e-08
100.610	6.053238e-08
100.620	6.054055e-08
100.630	6.054872e-08
100.640	6.055690e-08
100.650	6.056507e-08
100.660	6.057324e-08
100.670	6.058142e-08
100.680	6.058959e-08
100.690	6.059776e-08
100.700	6.060594e-08
100.710	6.061411e-08
100.720	6.062229e-08
100.730	6.063046e-08
100.740	6.063863e-08
100.750	6.064681e-08
100.760	6.065498e-08
100.770	6.066315e-08
100.780	6.067133e-08
100.790	6.067950e-08
100.800	6.068767e-08
100.810	6.069585e-08
100.820	6.070402e-08
100.830	6.071219e-08
100.840	6.072037e-08
100.850	6.072854e-08
100.860	6.073671e-08
100.870	6.074488e-08
100.880	6.075306e-08
100.890	6.076123e-08
100.900	6.076940e-08
100.910	6.077758e-08
100.920	6.078575e-08
100.930	6.079392e-08
100.940	6.080210e-08
100.950	6.081027e-08
100.960	6.081844e-08
100.970	6.082661e-08
100.980	6.083479e-08
100.990	6.084296e-08
101.000	6.085113e-08
101.010	6.085931e-08
101.020	6.086748e-08
101.030	6.087565e-08
101.040	6.088382e-08
101.050	6.089200e-08
101.060	6.090017e-08
101.070	6.090834e-08
101.080	6.091651e-08
101.090	6.092469e-08
101.100	6.093286e-08
101.110	6.094103e-08
101.120	6.094920e-08
101.130	6.095738e-08
101.140	6.096555e-08
101.150	6.097372e-08
101.160	6.098189e-08
101.170	6.099007e-08
101.180	6.099824e-08
101.190	6.100641e-08
101.200	6.101458e-08
101.210	6.102275e-08
101.220	6.103093e-08
101.230	6.103910e-08
101.240	6.104727e-08
101.250	6.105544e-08
101.260	6.106361e-08
101.270	6.107179e-08
101.280	6.107996e-08
101.290	6.108813e-08
101.300	6.109630e-08
101.310	6.110447e-08
101.320	6.111265e-08
101.330	6.112082e-08
101.340	6.112899e-08
101.350	6.113716e-08
101.360	6.114533e-08
101.370	6.115351e-08
101.380	6.116168e-08
101.390	6.116985e-08
101.400	6.117802e-08
101.410	6.118619e-08
101.420	6.119436e-08
101.430	6.120253e-08
101.440	6.121071e-08
101.450	6.121888e-08
101.460	6.122705e-08
101.470	6.123522e-08
101.480	6.124339e-08
101.490	6.125156e-08
101.500	6.125973e-08
101.510	6.126791e-08
101.520	6.127608e-08
101.530	6.128425e-08
101.540	6.129242e-08
101.550	6.130059e-08
101.560	6.130876e-08
101.570	6.131693e-08
101.580	6.132510e-08
101.590	6.133328e-08
101.600	6.134145e-08
101.610	6.134962e-08
101.620	6.135779e-08
101.630	6.136596e-08
101.640	6.137413e-08
101.650	6.138230e-08
101.660	6.139047e-08
101.670	6.139864e-08
101.680	6.140681e-08
101.690	6.141498e-08
101.700	6.142316e-08
101.710	6.143133e-08
101.720	6.143950e-08
101.730	6.144767e-08
101.740	6.145584e-08
101.750	6.146401e-08
101.760	6.147218e-08
101.770	6.148035e-08
101.780	6.148852e-08
101.790	6.149669e-08
101.800	6.150486e-08
101.810	6.151303e-08
101.820	6.152120e-08
101.830	6.152937e-08
101.840	6.153754e-08
101.850	6.154571e-08
101.860	6.155388e-08
101.870	6.156205e-08
101.880	6.157022e-08
101.890	6.157839e-08
