Ev[MeV]	Aeff[MeV-2]
94.460	5.550298e-08
94.470	5.551115e-08
94.480	5.551933e-08
94.490	5.552751e-08
94.500	5.553569e-08
94.510	5.554387e-08
94.520	5.555205e-08
94.530	5.556022e-08
94.540	5.556840e-08
94.550	5.557658e-08
94.560	5.558476e-08
94.570	5.559294e-08
94.580	5.560111e-08
94.590	5.560929e-08
94.600	5.561747e-08
94.610	5.562565e-08
94.620	5.563383e-08
94.630	5.564201e-08
94.640	5.565018e-08
94.650	5.565836e-08
94.660	5.566654e-08
94.670	5.567472e-08
94.680	5.568290e-08
94.690	5.569108e-08
94.700	5.569926e-08
94.710	5.570743e-08
94.720	5.571561e-08
94.730	5.572379e-08
94.740	5.573197e-08
94.750	5.574015e-08
94.760	5.574833e-08
94.770	5.575650e-08
94.780	5.576468e-08
94.790	5.577286e-08
94.800	5.578104e-08
94.810	5.578922e-08
94.820	5.579740e-08
94.830	5.580558e-08
94.840	5.581375e-08
94.850	5.582193e-08
94.860	5.583011e-08
94.870	5.583829e-08
94.880	5.584647e-08
94.890	5.585465e-08
94.900	5.586283e-08
94.910	5.587100e-08
94.920	5.587918e-08
94.930	5.588736e-08
94.940	5.589554e-08
94.950	5.590372e-08
94.960	5.591190e-08
94.970	5.592008e-08
94.980	5.592826e-08
94.990	5.593643e-08
95.000	5.594461e-08
95.010	5.595279e-08
95.020	5.596097e-08
95.030	5.596915e-08
95.040	5.597733e-08
95.050	5.598551e-08
95.060	5.599369e-08
95.070	5.600186e-08
95.080	5.601004e-08
95.090	5.601822e-08
95.100	5.602640e-08
95.110	5.603458e-08
95.120	5.604276e-08
95.130	5.605094e-08
95.140	5.605912e-08
95.150	5.606729e-08
95.160	5.607547e-08
95.170	5.608365e-08
95.180	5.609183e-08
95.190	5.610001e-08
95.200	5.610819e-08
95.210	5.611637e-08
95.220	5.612455e-08
95.230	5.613273e-08
95.240	5.614090e-08
95.250	5.614908e-08
95.260	5.615726e-08
95.270	5.616544e-08
95.280	5.617362e-08
95.290	5.618180e-08
95.300	5.618998e-08
95.310	5.619816e-08
95.320	5.620634e-08
95.330	5.621452e-08
95.340	5.622269e-08
95.350	5.623087e-08
95.360	5.623905e-08
95.370	5.624723e-08
95.380	5.625541e-08
95.390	5.626359e-08
95.400	5.627177e-08
95.410	5.627995e-08
95.420	5.628813e-08
95.430	5.629631e-08
95.440	5.630448e-08
95.450	5.631266e-08
95.460	5.632084e-08
95.470	5.632902e-08
95.480	5.633720e-08
95.490	5.634538e-08
95.500	5.635356e-08
95.510	5.636174e-08
95.520	5.636992e-08
95.530	5.637810e-08
95.540	5.638627e-08
95.550	5.639445e-08
95.560	5.640263e-08
95.570	5.641081e-08
95.580	5.641899e-08
95.590	5.642717e-08
95.600	5.643535e-08
95.610	5.644353e-08
95.620	5.645171e-08
95.630	5.645989e-08
95.640	5.646807e-08
95.650	5.647625e-08
95.660	5.648442e-08
95.670	5.649260e-08
95.680	5.650078e-08
95.690	5.650896e-08
95.700	5.651714e-08
95.710	5.652532e-08
95.720	5.653350e-08
95.730	5.654168e-08
95.740	5.654986e-08
95.750	5.655804e-08
95.760	5.656622e-08
95.770	5.657440e-08
95.780	5.658257e-08
95.790	5.659075e-08
95.800	5.659893e-08
95.810	5.660711e-08
95.820	5.661529e-08
95.830	5.662347e-08
95.840	5.663165e-08
95.850	5.663983e-08
95.860	5.664801e-08
95.870	5.665619e-08
95.880	5.666437e-08
95.890	5.667255e-08
95.900	5.668072e-08
95.910	5.668890e-08
95.920	5.669708e-08
95.930	5.670526e-08
95.940	5.671344e-08
95.950	5.672162e-08
95.960	5.672980e-08
95.970	5.673798e-08
95.980	5.674616e-08
95.990	5.675434e-08
96.000	5.676252e-08
96.010	5.677070e-08
96.020	5.677888e-08
96.030	5.678706e-08
96.040	5.679523e-08
96.050	5.680341e-08
96.060	5.681159e-08
96.070	5.681977e-08
96.080	5.682795e-08
96.090	5.683613e-08
96.100	5.684431e-08
96.110	5.685249e-08
96.120	5.686067e-08
96.130	5.686885e-08
96.140	5.687703e-08
96.150	5.688521e-08
96.160	5.689339e-08
96.170	5.690157e-08
96.180	5.690974e-08
96.190	5.691792e-08
96.200	5.692610e-08
96.210	5.693428e-08
96.220	5.694246e-08
96.230	5.695064e-08
96.240	5.695882e-08
96.250	5.696700e-08
96.260	5.697518e-08
96.270	5.698336e-08
96.280	5.699154e-08
96.290	5.699972e-08
96.300	5.700790e-08
96.310	5.701608e-08
96.320	5.702425e-08
96.330	5.703243e-08
96.340	5.704061e-08
96.350	5.704879e-08
96.360	5.705697e-08
96.370	5.706515e-08
96.380	5.707333e-08
96.390	5.708151e-08
96.400	5.708969e-08
96.410	5.709787e-08
96.420	5.710605e-08
96.430	5.711423e-08
96.440	5.712241e-08
96.450	5.713059e-08
96.460	5.713876e-08
96.470	5.714694e-08
96.480	5.715512e-08
96.490	5.716330e-08
96.500	5.717148e-08
96.510	5.717966e-08
96.520	5.718784e-08
96.530	5.719602e-08
96.540	5.720420e-08
96.550	5.721238e-08
96.560	5.722056e-08
96.570	5.722874e-08
96.580	5.723692e-08
96.590	5.724510e-08
96.600	5.725327e-08
96.610	5.726145e-08
96.620	5.726963e-08
96.630	5.727781e-08
96.640	5.728599e-08
96.650	5.729417e-08
96.660	5.730235e-08
96.670	5.731053e-08
96.680	5.731871e-08
96.690	5.732689e-08
96.700	5.733507e-08
96.710	5.734325e-08
96.720	5.735143e-08
96.730	5.735960e-08
96.740	5.736778e-08
96.750	5.737596e-08
96.760	5.738414e-08
96.770	5.739232e-08
96.780	5.740050e-08
96.790	5.740868e-08
96.800	5.741686e-08
96.810	5.742504e-08
96.820	5.743322e-08
96.830	5.744140e-08
96.840	5.744958e-08
96.850	5.745776e-08
96.860	5.746593e-08
96.870	5.747411e-08
96.880	5.748229e-08
96.890	5.749047e-08
96.900	5.749865e-08
96.910	5.750683e-08
96.920	5.751501e-08
96.930	5.752319e-08
96.940	5.753137e-08
96.950	5.753955e-08
96.960	5.754773e-08
96.970	5.755591e-08
96.980	5.756408e-08
96.990	5.757226e-08
97.000	5.758044e-08
97.010	5.758862e-08
97.020	5.759680e-08
97.030	5.760498e-08
97.040	5.761316e-08
97.050	5.762134e-08
97.060	5.762952e-08
97.070	5.763770e-08
97.080	5.764588e-08
97.090	5.765406e-08
97.100	5.766223e-08
97.110	5.767041e-08
97.120	5.767859e-08
97.130	5.768677e-08
97.140	5.769495e-08
97.150	5.770313e-08
97.160	5.771131e-08
97.170	5.771949e-08
97.180	5.772767e-08
97.190	5.773585e-08
97.200	5.774403e-08
97.210	5.775220e-08
97.220	5.776038e-08
97.230	5.776856e-08
97.240	5.777674e-08
97.250	5.778492e-08
97.260	5.779310e-08
97.270	5.780128e-08
97.280	5.780946e-08
97.290	5.781764e-08
97.300	5.782582e-08
97.310	5.783399e-08
97.320	5.784217e-08
97.330	5.785035e-08
97.340	5.785853e-08
97.350	5.786671e-08
97.360	5.787489e-08
97.370	5.788307e-08
97.380	5.789125e-08
97.390	5.789943e-08
97.400	5.790760e-08
97.410	5.791578e-08
97.420	5.792396e-08
97.430	5.793214e-08
97.440	5.794032e-08
97.450	5.794850e-08
97.460	5.795668e-08
97.470	5.796486e-08
97.480	5.797304e-08
97.490	5.798122e-08
97.500	5.798939e-08
97.510	5.799757e-08
97.520	5.800575e-08
97.530	5.801393e-08
97.540	5.802211e-08
97.550	5.803029e-08
97.560	5.803847e-08
97.570	5.804665e-08
97.580	5.805482e-08
97.590	5.806300e-08
97.600	5.807118e-08
97.610	5.807936e-08
97.620	5.808754e-08
97.630	5.809572e-08
97.640	5.810390e-08
97.650	5.811208e-08
97.660	5.812025e-08
97.670	5.812843e-08
97.680	5.813661e-08
97.690	5.814479e-08
97.700	5.815297e-08
97.710	5.816115e-08
97.720	5.816933e-08
97.730	5.817751e-08
97.740	5.818568e-08
97.750	5.819386e-08
97.760	5.820204e-08
97.770	5.821022e-08
97.780	5.821840e-08
97.790	5.822658e-08
97.800	5.823476e-08
97.810	5.824293e-08
97.820	5.825111e-08
97.830	5.825929e-08
97.840	5.826747e-08
97.850	5.827565e-08
97.860	5.828383e-08
97.870	5.829201e-08
97.880	5.830018e-08
97.890	5.830836e-08
97.900	5.831654e-08
97.910	5.832472e-08
97.920	5.833290e-08
97.930	5.834108e-08
97.940	5.834926e-08
97.950	5.835743e-08
97.960	5.836561e-08
97.970	5.837379e-08
97.980	5.838197e-08
97.990	5.839015e-08
98.000	5.839833e-08
98.010	5.840651e-08
98.020	5.841468e-08
98.030	5.842286e-08
98.040	5.843104e-08
98.050	5.843922e-08
98.060	5.844740e-08
98.070	5.845558e-08
98.080	5.846375e-08
98.090	5.847193e-08
98.100	5.848011e-08
98.110	5.848829e-08
98.120	5.849647e-08
98.130	5.850465e-08
98.140	5.851282e-08
98.150	5.852100e-08
98.160	5.852918e-08
98.170	5.853736e-08
98.180	5.854554e-08
98.190	5.855371e-08
98.200	5.856189e-08
98.210	5.857007e-08
98.220	5.857825e-08
98.230	5.858643e-08
98.240	5.859461e-08
98.250	5.860278e-08
98.260	5.861096e-08
98.270	5.861914e-08
98.280	5.862732e-08
98.290	5.863550e-08
98.300	5.864367e-08
98.310	5.865185e-08
98.320	5.866003e-08
98.330	5.866821e-08
98.340	5.867639e-08
98.350	5.868456e-08
98.360	5.869274e-08
98.370	5.870092e-08
98.380	5.870910e-08
98.390	5.871728e-08
98.400	5.872545e-08
98.410	5.873363e-08
98.420	5.874181e-08
98.430	5.874999e-08
98.440	5.875817e-08
98.450	5.876634e-08
98.460	5.877452e-08
98.470	5.878270e-08
98.480	5.879088e-08
98.490	5.879906e-08
98.500	5.880723e-08
98.510	5.881541e-08
98.520	5.882359e-08
98.530	5.883177e-08
98.540	5.883994e-08
98.550	5.884812e-08
98.560	5.885630e-08
98.570	5.886448e-08
98.580	5.887266e-08
98.590	5.888083e-08
98.600	5.888901e-08
98.610	5.889719e-08
98.620	5.890537e-08
98.630	5.891354e-08
98.640	5.892172e-08
98.650	5.892990e-08
98.660	5.893808e-08
98.670	5.894625e-08
98.680	5.895443e-08
98.690	5.896261e-08
98.700	5.897079e-08
98.710	5.897897e-08
98.720	5.898714e-08
98.730	5.899532e-08
98.740	5.900350e-08
98.750	5.901168e-08
98.760	5.901985e-08
98.770	5.902803e-08
98.780	5.903621e-08
98.790	5.904439e-08
98.800	5.905256e-08
98.810	5.906074e-08
98.820	5.906892e-08
98.830	5.907709e-08
98.840	5.908527e-08
98.850	5.909345e-08
98.860	5.910163e-08
98.870	5.910980e-08
98.880	5.911798e-08
98.890	5.912616e-08
98.900	5.913434e-08
98.910	5.914251e-08
98.920	5.915069e-08
98.930	5.915887e-08
98.940	5.916704e-08
98.950	5.917522e-08
98.960	5.918340e-08
98.970	5.919158e-08
98.980	5.919975e-08
98.990	5.920793e-08
99.000	5.921611e-08
99.010	5.922428e-08
99.020	5.923246e-08
99.030	5.924064e-08
99.040	5.924882e-08
99.050	5.925699e-08
99.060	5.926517e-08
99.070	5.927335e-08
99.080	5.928152e-08
99.090	5.928970e-08
99.100	5.929788e-08
99.110	5.930605e-08
99.120	5.931423e-08
99.130	5.932241e-08
99.140	5.933059e-08
99.150	5.933876e-08
99.160	5.934694e-08
99.170	5.935512e-08
99.180	5.936329e-08
99.190	5.937147e-08
99.200	5.937965e-08
99.210	5.938782e-08
99.220	5.939600e-08
99.230	5.940418e-08
99.240	5.941235e-08
99.250	5.942053e-08
99.260	5.942871e-08
99.270	5.943688e-08
99.280	5.944506e-08
99.290	5.945324e-08
99.300	5.946141e-08
99.310	5.946959e-08
99.320	5.947777e-08
99.330	5.948594e-08
99.340	5.949412e-08
99.350	5.950230e-08
99.360	5.951047e-08
99.370	5.951865e-08
99.380	5.952683e-08
99.390	5.953500e-08
99.400	5.954318e-08
99.410	5.955135e-08
99.420	5.955953e-08
99.430	5.956771e-08
99.440	5.957588e-08
99.450	5.958406e-08
99.460	5.959224e-08
99.470	5.960041e-08
99.480	5.960859e-08
99.490	5.961676e-08
99.500	5.962494e-08
99.510	5.963312e-08
99.520	5.964129e-08
99.530	5.964947e-08
99.540	5.965765e-08
99.550	5.966582e-08
99.560	5.967400e-08
99.570	5.968217e-08
99.580	5.969035e-08
99.590	5.969853e-08
99.600	5.970670e-08
99.610	5.971488e-08
99.620	5.972305e-08
99.630	5.973123e-08
99.640	5.973941e-08
99.650	5.974758e-08
99.660	5.975576e-08
99.670	5.976393e-08
99.680	5.977211e-08
99.690	5.978029e-08
99.700	5.978846e-08
99.710	5.979664e-08
99.720	5.980481e-08
99.730	5.981299e-08
99.740	5.982116e-08
99.750	5.982934e-08
99.760	5.983752e-08
99.770	5.984569e-08
99.780	5.985387e-08
99.790	5.986204e-08
99.800	5.987022e-08
99.810	5.987839e-08
99.820	5.988657e-08
99.830	5.989475e-08
99.840	5.990292e-08
99.850	5.991110e-08
99.860	5.991927e-08
99.870	5.992745e-08
99.880	5.993562e-08
99.890	5.994380e-08
99.900	5.995197e-08
99.910	5.996015e-08
99.920	5.996832e-08
99.930	5.997650e-08
99.940	5.998468e-08
99.950	5.999285e-08
99.960	6.000103e-08
99.970	6.000920e-08
99.980	6.001738e-08
99.990	6.002555e-08
100.000	6.003373e-08
100.010	6.004190e-08
100.020	6.005008e-08
100.030	6.005825e-08
100.040	6.006643e-08
100.050	6.007460e-08
100.060	6.008278e-08
100.070	6.009095e-08
100.080	6.009913e-08
100.090	6.010730e-08
100.100	6.011548e-08
100.110	6.012365e-08
100.120	6.013183e-08
100.130	6.014000e-08
100.140	6.014818e-08
100.150	6.015635e-08
100.160	6.016453e-08
100.170	6.017270e-08
100.180	6.018088e-08
100.190	6.018905e-08
100.200	6.019723e-08
100.210	6.020540e-08
100.220	6.021358e-08
100.230	6.022175e-08
100.240	6.022993e-08
100.250	6.023810e-08
100.260	6.024627e-08
100.270	6.025445e-08
100.280	6.026262e-08
100.290	6.027080e-08
100.300	6.027897e-08
100.310	6.028715e-08
100.320	6.029532e-08
100.330	6.030350e-08
100.340	6.031167e-08
100.350	6.031985e-08
100.360	6.032802e-08
100.370	6.033619e-08
100.380	6.034437e-08
100.390	6.035254e-08
100.400	6.036072e-08
100.410	6.036889e-08
100.420	6.037707e-08
100.430	6.038524e-08
100.440	6.039341e-08
100.450	6.040159e-08
100.460	6.040976e-08
100.470	6.041794e-08
100.480	6.042611e-08
100.490	6.043428e-08
100.500	6.044246e-08
100.510	6.045063e-08
100.520	6.045881e-08
100.530	6.046698e-08
100.540	6.047515e-08
100.550	6.048333e-08
100.560	6.049150e-08
100.570	6.049968e-08
100.580	6.050785e-08
100.590	6.051602e-08
100.600	6.052420e-08
100.610	6.053237e-08
100.620	6.054055e-08
100.630	6.054872e-08
100.640	6.055689e-08
100.650	6.056507e-08
100.660	6.057324e-08
100.670	6.058141e-08
100.680	6.058959e-08
100.690	6.059776e-08
100.700	6.060593e-08
100.710	6.061411e-08
100.720	6.062228e-08
100.730	6.063046e-08
100.740	6.063863e-08
100.750	6.064680e-08
100.760	6.065498e-08
100.770	6.066315e-08
100.780	6.067132e-08
100.790	6.067950e-08
100.800	6.068767e-08
100.810	6.069584e-08
100.820	6.070402e-08
100.830	6.071219e-08
100.840	6.072036e-08
100.850	6.072853e-08
100.860	6.073671e-08
100.870	6.074488e-08
100.880	6.075305e-08
100.890	6.076123e-08
100.900	6.076940e-08
100.910	6.077757e-08
100.920	6.078575e-08
100.930	6.079392e-08
100.940	6.080209e-08
100.950	6.081027e-08
100.960	6.081844e-08
100.970	6.082661e-08
100.980	6.083478e-08
100.990	6.084296e-08
101.000	6.085113e-08
101.010	6.085930e-08
101.020	6.086747e-08
101.030	6.087565e-08
101.040	6.088382e-08
101.050	6.089199e-08
101.060	6.090017e-08
101.070	6.090834e-08
101.080	6.091651e-08
101.090	6.092468e-08
101.100	6.093286e-08
101.110	6.094103e-08
101.120	6.094920e-08
101.130	6.095737e-08
101.140	6.096554e-08
101.150	6.097372e-08
101.160	6.098189e-08
101.170	6.099006e-08
101.180	6.099823e-08
101.190	6.100641e-08
101.200	6.101458e-08
101.210	6.102275e-08
101.220	6.103092e-08
101.230	6.103910e-08
101.240	6.104727e-08
101.250	6.105544e-08
101.260	6.106361e-08
101.270	6.107178e-08
101.280	6.107996e-08
101.290	6.108813e-08
101.300	6.109630e-08
101.310	6.110447e-08
101.320	6.111264e-08
101.330	6.112081e-08
101.340	6.112899e-08
101.350	6.113716e-08
101.360	6.114533e-08
101.370	6.115350e-08
101.380	6.116167e-08
101.390	6.116985e-08
101.400	6.117802e-08
101.410	6.118619e-08
101.420	6.119436e-08
101.430	6.120253e-08
101.440	6.121070e-08
101.450	6.121887e-08
101.460	6.122705e-08
101.470	6.123522e-08
101.480	6.124339e-08
101.490	6.125156e-08
101.500	6.125973e-08
101.510	6.126790e-08
101.520	6.127607e-08
101.530	6.128425e-08
101.540	6.129242e-08
101.550	6.130059e-08
101.560	6.130876e-08
101.570	6.131693e-08
101.580	6.132510e-08
101.590	6.133327e-08
101.600	6.134144e-08
101.610	6.134961e-08
101.620	6.135779e-08
101.630	6.136596e-08
101.640	6.137413e-08
101.650	6.138230e-08
101.660	6.139047e-08
101.670	6.139864e-08
101.680	6.140681e-08
101.690	6.141498e-08
101.700	6.142315e-08
101.710	6.143132e-08
101.720	6.143949e-08
101.730	6.144766e-08
101.740	6.145583e-08
101.750	6.146400e-08
101.760	6.147218e-08
101.770	6.148035e-08
101.780	6.148852e-08
101.790	6.149669e-08
101.800	6.150486e-08
101.810	6.151303e-08
101.820	6.152120e-08
101.830	6.152937e-08
101.840	6.153754e-08
101.850	6.154571e-08
101.860	6.155388e-08
101.870	6.156205e-08
101.880	6.157022e-08
101.890	6.157839e-08
101.900	6.158656e-08
101.910	6.159473e-08
101.920	6.160290e-08
101.930	6.161107e-08
101.940	6.161924e-08
101.950	6.162741e-08
101.960	6.163558e-08
101.970	6.164375e-08
101.980	6.165192e-08
101.990	6.166009e-08
102.000	6.166826e-08
102.010	6.167643e-08
102.020	6.168460e-08
102.030	6.169277e-08
102.040	6.170094e-08
102.050	6.170911e-08
102.060	6.171728e-08
102.070	6.172545e-08
102.080	6.173362e-08
102.090	6.174179e-08
102.100	6.174995e-08
102.110	6.175812e-08
102.120	6.176629e-08
102.130	6.177446e-08
102.140	6.178263e-08
102.150	6.179080e-08
102.160	6.179897e-08
102.170	6.180714e-08
102.180	6.181531e-08
102.190	6.182348e-08
102.200	6.183165e-08
102.210	6.183982e-08
102.220	6.184799e-08
102.230	6.185615e-08
102.240	6.186432e-08
102.250	6.187249e-08
102.260	6.188066e-08
102.270	6.188883e-08
102.280	6.189700e-08
102.290	6.190517e-08
102.300	6.191334e-08
102.310	6.192151e-08
102.320	6.192967e-08
102.330	6.193784e-08
102.340	6.194601e-08
102.350	6.195418e-08
102.360	6.196235e-08
102.370	6.197052e-08
102.380	6.197869e-08
102.390	6.198685e-08
102.400	6.199502e-08
102.410	6.200319e-08
102.420	6.201136e-08
102.430	6.201953e-08
102.440	6.202770e-08
102.450	6.203586e-08
102.460	6.204403e-08
102.470	6.205220e-08
102.480	6.206037e-08
102.490	6.206854e-08
102.500	6.207671e-08
102.510	6.208487e-08
102.520	6.209304e-08
102.530	6.210121e-08
102.540	6.210938e-08
102.550	6.211755e-08
102.560	6.212571e-08
102.570	6.213388e-08
102.580	6.214205e-08
102.590	6.215022e-08
102.600	6.215838e-08
102.610	6.216655e-08
102.620	6.217472e-08
102.630	6.218289e-08
102.640	6.219105e-08
102.650	6.219922e-08
102.660	6.220739e-08
102.670	6.221556e-08
102.680	6.222372e-08
102.690	6.223189e-08
102.700	6.224006e-08
102.710	6.224823e-08
102.720	6.225639e-08
102.730	6.226456e-08
102.740	6.227273e-08
102.750	6.228090e-08
102.760	6.228906e-08
102.770	6.229723e-08
102.780	6.230540e-08
102.790	6.231356e-08
102.800	6.232173e-08
102.810	6.232990e-08
102.820	6.233807e-08
102.830	6.234623e-08
102.840	6.235440e-08
102.850	6.236257e-08
102.860	6.237073e-08
102.870	6.237890e-08
102.880	6.238707e-08
102.890	6.239523e-08
102.900	6.240340e-08
102.910	6.241157e-08
102.920	6.241973e-08
102.930	6.242790e-08
102.940	6.243607e-08
102.950	6.244423e-08
102.960	6.245240e-08
102.970	6.246057e-08
102.980	6.246873e-08
102.990	6.247690e-08
103.000	6.248506e-08
103.010	6.249323e-08
103.020	6.250140e-08
103.030	6.250956e-08
103.040	6.251773e-08
103.050	6.252590e-08
103.060	6.253406e-08
103.070	6.254223e-08
103.080	6.255039e-08
103.090	6.255856e-08
103.100	6.256672e-08
103.110	6.257489e-08
103.120	6.258306e-08
103.130	6.259122e-08
103.140	6.259939e-08
103.150	6.260755e-08
103.160	6.261572e-08
103.170	6.262389e-08
103.180	6.263205e-08
103.190	6.264022e-08
103.200	6.264838e-08
103.210	6.265655e-08
103.220	6.266471e-08
103.230	6.267288e-08
103.240	6.268104e-08
103.250	6.268921e-08
103.260	6.269737e-08
103.270	6.270554e-08
103.280	6.271370e-08
103.290	6.272187e-08
103.300	6.273003e-08
103.310	6.273820e-08
103.320	6.274637e-08
103.330	6.275453e-08
103.340	6.276270e-08
103.350	6.277086e-08
103.360	6.277902e-08
103.370	6.278719e-08
103.380	6.279535e-08
103.390	6.280352e-08
103.400	6.281168e-08
103.410	6.281985e-08
103.420	6.282801e-08
103.430	6.283618e-08
103.440	6.284434e-08
103.450	6.285251e-08
103.460	6.286067e-08
103.470	6.286884e-08
103.480	6.287700e-08
103.490	6.288517e-08
103.500	6.289333e-08
103.510	6.290149e-08
103.520	6.290966e-08
103.530	6.291782e-08
103.540	6.292599e-08
103.550	6.293415e-08
103.560	6.294231e-08
103.570	6.295048e-08
103.580	6.295864e-08
103.590	6.296681e-08
103.600	6.297497e-08
103.610	6.298313e-08
103.620	6.299130e-08
103.630	6.299946e-08
103.640	6.300763e-08
103.650	6.301579e-08
103.660	6.302395e-08
103.670	6.303212e-08
103.680	6.304028e-08
103.690	6.304844e-08
103.700	6.305661e-08
103.710	6.306477e-08
103.720	6.307293e-08
103.730	6.308110e-08
103.740	6.308926e-08
103.750	6.309742e-08
103.760	6.310559e-08
103.770	6.311375e-08
103.780	6.312191e-08
103.790	6.313008e-08
103.800	6.313824e-08
103.810	6.314640e-08
103.820	6.315457e-08
103.830	6.316273e-08
103.840	6.317089e-08
103.850	6.317906e-08
103.860	6.318722e-08
103.870	6.319538e-08
103.880	6.320354e-08
103.890	6.321171e-08
103.900	6.321987e-08
103.910	6.322803e-08
103.920	6.323620e-08
103.930	6.324436e-08
103.940	6.325252e-08
103.950	6.326068e-08
103.960	6.326885e-08
103.970	6.327701e-08
103.980	6.328517e-08
103.990	6.329333e-08
104.000	6.330149e-08
104.010	6.330966e-08
104.020	6.331782e-08
104.030	6.332598e-08
104.040	6.333414e-08
104.050	6.334231e-08
104.060	6.335047e-08
104.070	6.335863e-08
104.080	6.336679e-08
104.090	6.337495e-08
104.100	6.338312e-08
104.110	6.339128e-08
104.120	6.339944e-08
104.130	6.340760e-08
104.140	6.341576e-08
104.150	6.342392e-08
104.160	6.343209e-08
104.170	6.344025e-08
104.180	6.344841e-08
104.190	6.345657e-08
104.200	6.346473e-08
104.210	6.347289e-08
104.220	6.348105e-08
104.230	6.348922e-08
104.240	6.349738e-08
104.250	6.350554e-08
104.260	6.351370e-08
104.270	6.352186e-08
104.280	6.353002e-08
104.290	6.353818e-08
104.300	6.354634e-08
104.310	6.355450e-08
104.320	6.356267e-08
104.330	6.357083e-08
104.340	6.357899e-08
104.350	6.358715e-08
104.360	6.359531e-08
104.370	6.360347e-08
104.380	6.361163e-08
104.390	6.361979e-08
104.400	6.362795e-08
104.410	6.363611e-08
104.420	6.364427e-08
104.430	6.365243e-08
104.440	6.366059e-08
104.450	6.366875e-08
104.460	6.367691e-08
104.470	6.368507e-08
104.480	6.369323e-08
104.490	6.370139e-08
104.500	6.370955e-08
104.510	6.371771e-08
104.520	6.372587e-08
104.530	6.373403e-08
104.540	6.374219e-08
104.550	6.375035e-08
104.560	6.375851e-08
104.570	6.376667e-08
104.580	6.377483e-08
104.590	6.378299e-08
104.600	6.379115e-08
104.610	6.379931e-08
104.620	6.380747e-08
104.630	6.381563e-08
104.640	6.382379e-08
104.650	6.383195e-08
104.660	6.384011e-08
104.670	6.384827e-08
104.680	6.385643e-08
104.690	6.386459e-08
104.700	6.387275e-08
104.710	6.388091e-08
104.720	6.388907e-08
104.730	6.389722e-08
104.740	6.390538e-08
104.750	6.391354e-08
104.760	6.392170e-08
104.770	6.392986e-08
104.780	6.393802e-08
104.790	6.394618e-08
104.800	6.395434e-08
104.810	6.396250e-08
104.820	6.397065e-08
104.830	6.397881e-08
104.840	6.398697e-08
104.850	6.399513e-08
104.860	6.400329e-08
104.870	6.401145e-08
104.880	6.401961e-08
104.890	6.402776e-08
104.900	6.403592e-08
104.910	6.404408e-08
104.920	6.405224e-08
104.930	6.406040e-08
104.940	6.406855e-08
104.950	6.407671e-08
104.960	6.408487e-08
104.970	6.409303e-08
104.980	6.410119e-08
104.990	6.410934e-08
105.000	6.411750e-08
105.010	6.412566e-08
105.020	6.413382e-08
105.030	6.414198e-08
105.040	6.415013e-08
105.050	6.415829e-08
105.060	6.416645e-08
105.070	6.417461e-08
105.080	6.418276e-08
105.090	6.419092e-08
105.100	6.419908e-08
105.110	6.420724e-08
105.120	6.421539e-08
105.130	6.422355e-08
105.140	6.423171e-08
105.150	6.423986e-08
105.160	6.424802e-08
105.170	6.425618e-08
105.180	6.426434e-08
105.190	6.427249e-08
105.200	6.428065e-08
105.210	6.428881e-08
105.220	6.429696e-08
105.230	6.430512e-08
105.240	6.431328e-08
105.250	6.432143e-08
105.260	6.432959e-08
105.270	6.433775e-08
105.280	6.434590e-08
105.290	6.435406e-08
105.300	6.436222e-08
105.310	6.437037e-08
105.320	6.437853e-08
105.330	6.438668e-08
105.340	6.439484e-08
105.350	6.440300e-08
105.360	6.441115e-08
105.370	6.441931e-08
105.380	6.442746e-08
105.390	6.443562e-08
105.400	6.444378e-08
105.410	6.445193e-08
105.420	6.446009e-08
105.430	6.446824e-08
105.440	6.447640e-08
105.450	6.448456e-08
105.460	6.449271e-08
105.470	6.450087e-08
105.480	6.450902e-08
105.490	6.451718e-08
105.500	6.452533e-08
105.510	6.453349e-08
105.520	6.454164e-08
105.530	6.454980e-08
105.540	6.455795e-08
105.550	6.456611e-08
105.560	6.457426e-08
105.570	6.458242e-08
105.580	6.459057e-08
105.590	6.459873e-08
105.600	6.460688e-08
105.610	6.461504e-08
105.620	6.462319e-08
105.630	6.463135e-08
105.640	6.463950e-08
105.650	6.464766e-08
105.660	6.465581e-08
105.670	6.466397e-08
105.680	6.467212e-08
105.690	6.468028e-08
105.700	6.468843e-08
105.710	6.469659e-08
105.720	6.470474e-08
105.730	6.471289e-08
105.740	6.472105e-08
105.750	6.472920e-08
105.760	6.473736e-08
105.770	6.474551e-08
105.780	6.475366e-08
105.790	6.476182e-08
105.800	6.476997e-08
105.810	6.477813e-08
105.820	6.478628e-08
105.830	6.479443e-08
105.840	6.480259e-08
105.850	6.481074e-08
105.860	6.481889e-08
105.870	6.482705e-08
105.880	6.483520e-08
105.890	6.484336e-08
105.900	6.485151e-08
105.910	6.485966e-08
105.920	6.486782e-08
105.930	6.487597e-08
105.940	6.488412e-08
105.950	6.489228e-08
105.960	6.490043e-08
105.970	6.490858e-08
105.980	6.491673e-08
105.990	6.492489e-08
106.000	6.493304e-08
106.010	6.494119e-08
106.020	6.494935e-08
106.030	6.495750e-08
106.040	6.496565e-08
106.050	6.497380e-08
106.060	6.498196e-08
106.070	6.499011e-08
106.080	6.499826e-08
106.090	6.500641e-08
